"","CommunicationServicesAvg","IndustrialsAvg","UtilitiesAvg","EnergyAvg","FinancialsAvg","InformationTechAvg","ConsumerDiscretionaryAvg","RealEstateAvg","HealthcareAvg","MaterialsAvg","ConsumerStaplesAvg"
"1",89.7864089445634,110.174906654358,56.1006969583446,46.4248596688976,102.53180416537,105.599141590412,228.355238455993,102.390456845683,142.431943923708,82.1395067487444,74.4863600344272
"2",89.7930022586476,109.499373219808,56.2800061456088,46.7782496576724,102.058241414352,105.033250882075,225.865916325496,101.429449850513,142.989408841209,81.9213743209839,74.3078506057326
"3",90.1692629727451,109.091421572367,56.1894978819222,46.1627343219259,101.914626296137,104.74606145712,225.16066967524,101.114641989431,142.144461283608,81.9890216759273,74.3756275692502
"4",88.7323778759349,108.316951522827,55.9225711164803,45.7425821967747,101.096263858634,103.067854763911,222.576264977455,99.655812048143,141.674253312368,82.0472273826599,74.1825760506294
"5",88.4047664729032,108.244129244486,54.6942601368345,46.863021062768,100.525004977911,104.008972167969,221.254009998762,97.6933149522351,140.143023097326,81.7568273203713,73.2710363542711
"6",89.2931491678411,108.708243967692,54.8151772597741,46.507405737172,101.222740737485,105.097929250277,224.140644091826,98.611254753605,141.414668491909,82.223281962531,73.4241298469337
"7",89.8353905677795,109.883480580648,55.1214727204422,47.1548798187919,102.199453931459,106.03858771691,226.414884824019,99.1749804096837,142.697098459516,83.2135748522623,73.6978941221494
"8",90.6949425177141,110.070908279419,54.9941801202708,47.1875367371932,103.316600208551,108.018433292095,227.011873318599,99.1410004708074,143.413698256962,83.7939348902021,73.9952688990412
"9",91.4137858910994,109.984592208862,55.5928249687984,45.9536019615505,103.760299454273,108.033242489741,228.26993903747,100.905087624827,143.480007474385,83.5925536496298,74.5103096317601
"10",92.000590801239,110.749478225708,56.0985611882703,46.2482084191364,104.882931333193,108.820161482004,229.799909224877,102.285092415348,145.155859856378,84.3897662162781,75.6026245838887
"11",91.9351348009977,110.361635920207,55.9888459567366,46.4877758440764,105.066004914297,108.788542395372,228.976568313745,101.769095451601,144.299897890242,83.9914767060962,75.3463790996654
"12",91.1011757850647,109.534075291952,56.0468793079771,46.4002275466919,104.271219831117,107.883529149569,228.468354940414,102.217107280608,143.236931013683,83.0944292545318,75.4397036578204
"13",91.5694158293984,109.253375091553,56.1199295109716,46.482061220252,104.762004664247,108.532221456674,228.553601026535,102.813828714432,143.225477733309,82.5185718195779,75.1238050203066
"14",92.6803846792741,108.876960627238,56.2523627774469,47.2063722610474,104.776245224644,109.065059485802,230.143980723161,103.547684084985,143.620508860028,82.2598786013467,75.4622644991488
"15",92.6306741020896,109.473169759115,56.1956516134328,47.2060647632765,105.458880572252,109.3447191972,230.480631993367,102.54353286374,144.340450302003,82.56732743127,75.3860380327379
"16",93.0458732518283,111.304873835246,55.8279030240815,47.4255011599997,106.107617982676,110.590954002967,232.979923119912,102.113849762947,142.834358351571,83.1774985790253,75.7308964600434
"17",92.7613282203674,110.958799133301,55.9408144128734,46.7725583781367,106.003442146409,110.747367521433,232.628094819876,102.256989971284,142.692520928761,83.2043850081308,75.8526219548406
"18",92.5663021261042,111.489066085815,55.6770769316575,46.2730734037316,105.562185918781,109.795097571153,233.55869109814,101.83754041118,141.978355543954,83.6497289112636,76.0017337799072
"19",91.9169018918818,109.929357833862,55.9339190187126,45.4624297100565,104.847245176074,109.65803872622,231.969354647857,101.500016027881,141.830883994935,82.8312180382865,76.135495314727
"20",90.2467935735529,109.863492380778,56.4088493215627,45.5653889697531,105.625079289289,110.014876057551,232.928964963326,101.416838738226,142.944831272912,82.937793799809,76.5946196478766
"21",88.8971882733432,109.941149342855,55.572318142858,45.9256218619969,104.8716090565,109.43470225701,232.288371672997,99.7084583159416,141.4030227207,83.1282889502389,76.055553745579
"22",88.8517343347722,110.013806686401,55.4967647092096,46.1204849326092,105.024594924819,110.384061123775,231.822268742781,99.5652631944226,141.624389920916,82.7900436605726,75.6379719296017
"23",88.8505045283925,111.554233601888,55.2977663566326,46.2340704461802,105.533678793571,110.921529183021,230.348606476417,100.461414983196,142.698452510531,84.5875130380903,75.8732828191809
"24",90.0293396602977,112.649485448202,55.2731347906178,46.4880561413972,105.547800802849,112.73158462231,232.153960869862,100.558719727301,142.930625658187,84.7925267219543,75.7471483075941
"25",90.2303054115989,112.315652008057,55.105033085264,45.6692942329075,105.305135901545,111.48606407459,231.942533593911,99.9698382654498,140.622742001972,84.3196742875235,75.8252059833423
"26",91.3072071942417,112.450194600423,55.3887370537067,45.4827229043712,106.473767535787,112.169853709294,230.415780104124,100.239813404699,141.435049919855,84.5791231904711,76.4659836743329
"27",90.6494076902216,111.88653330485,55.6402172549017,45.0483174531356,105.751460652956,111.578770828247,229.713934797507,100.696857329338,141.983850524539,84.2800080095018,76.3274062904152
"28",90.1664838357405,112.297082621257,55.238187888573,45.9342505413553,105.099305743902,111.191353489802,228.494463920593,101.77351966981,141.851596166217,85.6962546961648,76.2487733170793
"29",89.178954818032,111.252238896688,55.0909659287025,46.026719176251,104.604241465179,109.557134789687,227.691568007836,101.419914307133,140.30829347883,84.6825854437692,75.1294135016364
"30",88.6790419491854,109.198215993245,55.6744755054342,44.7859725122866,103.49175360505,109.159835213881,226.367671948213,102.094642362287,140.793157123384,83.8519603524889,74.5973723128035
"31",88.1158766746521,108.299524586995,55.649511929216,44.1396709110426,102.935605989376,107.108771793659,224.779555421609,102.751544890865,139.627748852684,83.2219497816903,74.5399563248093
"32",85.5953967788003,105.314657872518,54.8418375541424,42.3749299256698,99.5633787907345,103.086329005315,219.320450782776,100.568367650432,135.495755664886,81.6008673395429,72.7850038167592
"33",87.0108872326938,107.603861999512,55.5234300350321,42.1698704595151,101.337685182061,104.909809934176,222.249302231348,101.873919179363,138.198227609907,81.3205630098071,73.4176061475599
"34",87.2937258807096,107.999420776367,55.6426555041609,41.8874833065531,101.724044853533,105.37157259721,224.988713007707,102.93755555922,138.203402897668,82.1660477433886,74.2376878583753
"35",88.7876793254505,110.205761311849,56.2695511785047,43.2202653884888,103.64969339505,108.422477678152,230.591795545358,104.68022700279,140.63265008775,83.9791465146201,75.3456428115432
"36",87.930588202043,109.08781463623,56.2689838409424,42.9266335860543,103.338424951258,107.102945401118,229.092105067693,104.979143696447,140.45879106673,83.4813188484738,74.8770455540837
"37",87.1543549190868,107.69837600708,56.1724637787918,42.474280025648,101.591541370875,105.654804009658,226.187960322087,104.977414377274,138.633528815375,82.2318031447275,74.5084827010696
"38",87.806707165458,108.943782780965,56.2749055993968,42.992834298507,103.130397648878,107.504648487385,229.6086518306,105.035919343272,140.850887949505,83.2381176948547,75.3263925603918
"39",85.1997991041704,105.733115997314,55.7048103069437,41.2127346785172,99.8522843105692,103.987711921105,223.817367957189,103.345774558283,136.494207700094,80.8510429518564,73.9735377543681
"40",85.5195996544577,106.053541285197,56.4884466960512,41.087651418603,100.756429887154,104.172065661504,224.171647466146,104.844404497454,137.12190043737,80.9584647587367,74.8218638961379
"41",86.6761667945168,108.068416366577,56.7178277640507,41.7411821614141,102.290752303432,106.278507658151,226.088311296243,105.554771977086,138.801017185998,82.4369243213108,75.7073952442891
"42",87.7725094448436,109.282793731689,56.9527269231862,42.8349314150603,103.322016648843,107.410357123155,228.680212360162,106.414869862218,140.03307278951,83.0667553288596,77.0116395177068
"43",87.2832583080639,108.684295196533,56.8606705501162,42.4453597276107,102.469308208412,107.001055702796,228.817175397506,105.665590286255,138.691027807811,82.0731113638196,76.1707190436286
"44",87.6604015176947,109.517166849772,57.2908385704304,42.7147019427756,103.346467139016,108.451060163058,230.845733220761,106.227205091907,139.861831710452,82.6271611622402,76.9890435193036
"45",87.4032334414395,109.502043940226,57.2789375370946,42.334702782009,103.539246720327,108.594041927044,231.740193293645,106.612893596772,138.870465354314,82.1646399497986,77.4776408221271
"46",85.4738390228965,106.663806533813,56.5598976858731,40.5976472937542,101.020724054793,105.702406619145,225.367015215067,105.325631572354,135.645666652256,79.98081776074,76.0258042103535
"47",86.9144040021029,107.437574335734,57.2746642540241,40.6884388301683,102.012638280089,106.81672162276,228.025112638107,106.489045235418,136.711326372056,80.2845817804336,76.9510510934366
"48",86.601842880249,107.082476501465,57.3015578039761,40.2935740014781,102.049018832999,106.726993604807,227.73073555873,106.139079863025,135.746892474947,80.2659717287336,76.7799843453072
"49",86.8593443523754,108.042862319946,57.2137129882286,41.1515367756719,102.494482416502,106.473767852783,230.173912690236,106.301019637815,136.512781839522,80.9698417697634,77.5520662874789
"50",88.0238078724254,109.855876744588,57.6286680287328,41.9760516208151,103.406990588551,108.463610032889,232.308388104806,107.027002580704,138.157921685113,81.8937720741544,78.1050228428197
"51",88.0058145089583,110.239539311727,57.6930640648151,41.993913774905,103.635933943198,108.453055235056,229.552562805322,107.105859941052,138.428125018165,82.446833729744,78.1491668288772
"52",87.3919192660939,108.462004343669,58.6238483231643,41.8034005372421,102.936678832685,107.247773801363,227.99495277038,108.252561446159,137.317270233518,82.0546038661684,78.5960684595881
"53",88.8186268372969,109.751342315674,58.709734094554,42.433112061542,104.006320402656,109.029890808692,231.271707167992,108.911822257503,137.223807380313,82.9158589669636,79.2164126731254
"54",89.3888138424267,111.745777359009,57.9961997722757,43.0383875888327,105.704175398383,111.245656042833,232.531321543914,107.888627759872,138.898049596756,83.1354237965174,78.948742995391
"55",89.4017081694169,111.870292841593,57.7007174327456,43.155846927477,106.045090635058,111.143479215182,233.747916349998,108.237624137632,139.057443755014,83.6652637890407,79.4333054310567
"56",89.2645631703464,111.4532741038,57.2163330933143,44.1422907787821,105.206640888268,109.650288141691,236.483886608711,106.878273502473,137.101825865488,83.1255093812943,79.0106299632305
"57",88.7971339659257,111.909520645142,57.2321091027095,44.7108563132908,103.826888796309,108.172584254925,235.070273729471,105.426630943052,137.593645277477,83.9953051294599,78.5217523832579
"58",88.9709054773504,112.731102727254,57.7252995392372,44.7825348480888,104.251287003638,109.15706078456,236.145756684817,105.272581838792,139.127885031322,84.9361222130912,78.6571278958708
"59",89.2077866034074,113.057807846069,57.8489509779832,44.3281922962355,105.113840774751,109.670210897006,235.736551834987,106.044248796278,138.928589079115,85.4761810643332,78.6874438620903
"60",89.3221754160794,113.434463907878,57.648168070563,44.7875659776771,105.180045880062,109.229861567571,234.969049444565,104.855765219658,138.87099202474,86.3714534214565,78.4342851381044
"61",89.1313424110413,113.441179784139,57.7574162647642,46.9179741817972,105.05694109957,109.328100043077,233.062686489179,106.084077065991,139.002449974181,84.9773009163993,77.8050395346977
"62",89.7036082961342,113.577659200033,58.2494514399561,45.827173564745,105.98396099789,110.211952092097,235.863763891734,107.562591275861,139.261647935898,85.6286676270621,78.3955261127369
"63",89.2536580345847,113.326963933309,58.5234683793166,45.5766849517822,106.093682544332,110.156377616295,236.825220126372,107.351801072398,139.181717706105,85.7540849958147,78.4954712326462
"64",89.0645526539196,112.845459213257,58.7757133944281,45.3337087216584,105.918327009174,110.197599029541,235.799860495788,107.643910623366,139.93294646248,85.9070388248989,78.3638957771095
"65",87.7819149277427,112.148191121419,58.9734233987743,45.3424056094626,105.060325850903,109.448928055396,234.179806214112,107.352103387156,140.770226887294,85.5452485765729,78.112781730858
"66",87.2554903897372,112.064169158936,59.0557077999773,45.4177531366763,105.074610065406,109.727860245338,231.524785894614,107.873128337245,140.197248579964,85.4622663940702,78.3321995090794
"67",85.7361139384183,111.222280832926,59.7045066110019,44.5836930896925,104.548725249062,108.371054297227,229.539382852041,107.618022795646,138.642484452989,84.8126887253352,78.5169156564249
"68",86.5412744608792,112.37774772644,59.7083814555201,44.5689842804619,105.046341640849,109.715785261301,230.793767158802,107.651849869759,138.391033445086,85.3893762486322,78.4933685612034
"69",85.6806500608271,112.577164764404,59.9418697028324,43.9403511544933,104.712581419609,109.992492881188,230.742867222199,108.554228228907,137.227286505321,85.3965255022049,78.8783959053659
"70",85.0044591643594,111.725538075765,59.683721706785,43.9262000788813,103.763554076074,107.834052716769,230.578000472142,107.654497823408,136.092479070028,85.2095685856682,78.9198777482317
"71",85.7418049032039,112.069543380737,59.6796801994587,43.6809458110643,103.886274834754,108.810054133489,234.142246695665,107.983644177837,137.380020868211,85.9712404353278,79.2373020069019
"72",85.1179311925715,109.560928548177,59.4898877308287,42.695046134617,102.216185005618,107.313448920617,233.783153185478,107.012827227193,135.544905450609,84.2136338438307,78.9570071246173
"73",84.4509484984658,107.464878870646,58.7259257744099,41.6779088559358,100.115277961946,105.672069197435,229.044602559163,106.371288637961,133.354532923017,82.4836651257106,77.890188320263
"74",85.1883778572082,108.22507405599,58.8810921373039,42.3697737818179,100.927841388004,107.019422252362,229.135530086664,107.735038326633,134.967805256919,82.721075296402,78.0567739332044
"75",86.5600757165389,109.583667475383,59.7894634707221,42.5679174506146,102.891283035278,108.834155933674,232.411704393533,108.374980280476,136.754787384518,83.3381696769169,79.1716215803816
"76",86.814569906755,109.01558631897,59.5203116186734,42.1631187356037,102.30344079246,108.234846027081,230.528009112065,108.043803707246,136.222401891436,83.0790077958788,78.5241004840748
"77",85.4836608279835,107.319282480876,58.9047640438737,41.3879271382871,100.403616408227,105.785208115211,229.46121766017,107.478283082285,132.883163315909,81.7582508155278,77.8081511935672
"78",85.8292942914096,108.334507598877,59.0934555119482,41.9261096871418,101.642225158047,107.129709522541,230.067809966894,108.031145403462,134.500303162469,82.6792438030243,78.3603197561728
"79",86.3666772842407,109.320305328369,58.9216085302419,42.5326054614523,102.435702203025,107.554617823087,230.641690639349,108.214837289626,135.174145380656,83.529812165669,78.5283527374268
"80",86.8966036709872,111.410553232829,58.7279160927082,43.1903628888338,103.37501500358,109.044869364225,232.220075387221,107.781438581405,136.711203287518,84.8823965958186,78.7262334050359
"81",86.7903605374423,111.221898295085,58.2592314687268,43.0313431283702,103.418626221133,109.042257264944,232.96653856681,107.832242442716,136.641549095275,84.2063664879118,78.4281009983372
"82",87.9814257188276,112.11506652832,58.0366730032296,43.2426088581915,104.32843036383,110.469939965468,234.942640909782,107.879305993357,138.694527853103,84.7178000552313,78.3267346974966
"83",88.3980229117654,111.890885594686,58.2355394856683,42.678553249525,104.048601983299,108.911152047377,236.339551870639,107.703317611448,138.274438585554,84.8567536217826,78.364501901575
"84",89.2101338559931,112.294907786051,58.4282818333856,42.7885930019876,104.195081845136,109.194121346107,238.376807698837,108.278753157585,139.604091598874,84.9988087415695,78.6743841429014
"85",87.6290099837564,111.750622889201,58.5781627687915,42.514571024024,103.954187514077,107.982444777856,240.598866746976,109.21382780998,139.730421808031,84.9213666404997,78.6517041696084
"86",88.0404876795682,112.305001449585,58.8154212359724,43.2244640847911,104.770423660816,108.851101024334,239.53804895511,109.92860790991,139.588618808322,84.8195397683553,78.7140989045839
"87",87.1456543749029,112.527758407593,59.0086826784857,44.015413781871,103.110872698502,106.811201418363,237.632494788903,109.325822184163,140.008878919813,84.5269143921988,78.4315826828415
"88",87.632990880446,112.715853017171,59.181094301158,44.3493968714838,103.560278744765,106.872445106506,236.639404333555,109.304253916587,140.541759551518,85.0155455555235,78.4933622205579
"89",87.5229349569841,113.282282740275,59.3983855411924,44.3601836743562,104.430876490096,109.158045005798,238.251623969812,109.018216748391,140.534446595207,85.4093028306961,78.4541055318472
"90",89.3159428509799,113.853327128092,58.6218365636365,44.7692682432092,104.435470016909,109.759180259705,238.309527929012,108.022275186354,140.884814610557,86.0414007561548,78.1105523496061
"91",90.0068816705183,114.25528368632,57.7437529152837,44.4831094741821,105.074941903773,110.905811529893,236.962012731112,107.330398928735,142.319175114707,86.1906851530075,77.8735723237734
"92",89.3825645446778,114.629454523722,57.9275135829531,44.9066484700078,105.539330966036,110.827554526696,235.558359888884,107.403555931584,143.714124952044,86.7779744693211,78.0524095071329
"93",90.249888160012,114.698911692301,58.420698872928,43.6684034596319,105.932759338701,111.461116497333,236.284236999658,108.023411596975,143.961002713158,86.8540080104556,78.2828832574793
"94",89.9524291645396,113.512647984823,58.7221410356719,43.5645119625589,105.802667550638,110.679161820045,235.844771174284,107.528448443259,143.408605151706,85.7132702384676,77.8195807998245
"95",90.2724377025258,115.672893854777,58.5903411733693,44.788687042568,106.862877066706,112.28495088724,236.690658761905,107.128314418177,144.61800302778,86.7875396353858,77.8341955236487
"96",90.3540167808533,116.309273757935,57.8444179995307,46.1455519717672,106.78741414782,112.731451445359,231.36436186387,105.607867948471,144.696431175111,87.2836467197963,77.5042136424296
"97",90.104317188263,116.380547815959,57.2417941586725,46.0702532892642,106.4335362609,113.502747917175,231.244099727044,103.844721794128,143.476110700577,87.5945727484566,77.8087674218255
"98",89.6797526532953,116.4126659139,57.4469496135054,44.7568798065185,107.147058795875,113.441494897696,233.940856044109,104.248182112171,143.841470249115,87.6402882507869,78.2476901492557
"99",90.3663695942272,116.893283487956,56.5974186699966,45.4089382835056,107.77565898358,113.940899320749,228.912441116113,102.983678048657,144.512324484568,88.1881425721305,78.0981346336571
"100",90.7605155598034,117.511227289836,56.3281732263236,45.4230628220931,107.727717493621,114.525778374305,229.336620624249,102.946017572957,145.394329343523,88.5168864386422,77.8886008907009
"101",90.8840219757773,117.687034022013,56.0098383180026,45.1184437378593,107.850368553484,114.633645952665,233.282476324301,103.202439215875,144.789667356582,88.3692761489323,77.6693827139365
"102",90.851263999939,117.865238164266,56.1438581696872,45.0288545774377,108.142206823322,115.161223998437,232.659976555751,102.375942937789,146.078042242262,88.5827434744153,77.7825077159985
"103",91.0450458093122,117.494874852498,56.975343687781,44.6087132744167,108.289436676133,115.500338040865,232.596674414781,103.637605605587,146.594635297382,88.3952936104366,78.3374243040343
"104",91.5169252482328,118.110828603109,57.1612369931977,44.4714591399483,108.785200253339,115.506184798021,234.699196356993,104.544328997212,146.366759542435,88.9544359956469,78.4709350998337
"105",91.8676515059038,118.787852961222,57.316715651545,44.9421545526256,109.125537066392,116.602233006404,233.185402778479,105.33704087042,149.493891821967,88.9114032132285,78.5549011745968
"106",92.5273412357677,118.665407435099,57.3231409500385,44.3783654751985,109.361600325141,116.6957165498,235.125561053936,105.883187170952,149.089127131871,88.8367937973567,78.676463462211
"107",92.9981297579678,118.726458892822,57.1718487903989,43.5625883185345,110.170168769192,117.431854966971,234.233063936233,106.348561471508,150.725083260309,88.7038272789546,78.8150962107891
"108",92.7657098770142,118.463143437704,57.529088201194,44.0116813493812,109.993233103148,117.130365767846,233.104387375025,106.380086714222,150.3567469612,87.8614485263825,79.5014210778314
"109",92.7967563108964,118.097129338582,57.2977811879125,44.5439865278161,109.296119864558,116.340166223966,233.490015295836,104.93090598814,150.174272552369,87.5721686908177,79.0592093081088
"110",92.5750605409796,118.494583867391,57.3135691675647,44.2527027959409,109.655375252307,116.263613392756,234.808576372954,104.322493276288,150.884384745643,87.5900525365557,78.9492250390955
"111",92.8754776174372,119.411482925415,57.0966482326902,44.4648939215619,110.640466663199,117.856355623099,237.027585203831,104.302257783951,152.68651014661,88.222503730229,79.1376880955052
"112",93.1484500278126,120.12062558492,57.3499202563845,43.8776158871858,111.019899207102,118.083377148555,240.044790222095,105.60611044976,152.58790718563,88.9649048532758,79.2665908401077
"113",93.9555561325767,120.122888743083,57.458297400639,44.078783740168,111.398181176521,118.822187042236,241.126195705854,106.100270486647,153.484217356122,89.2456895623888,79.3526131913469
"114",93.5872844782742,119.433847554525,57.363730479931,43.5338853753131,111.21628487278,118.13174902109,240.074770203003,105.769244255558,152.660315861778,88.8484379564013,79.1139242842391
"115",92.8744751756842,117.706003672282,56.9398029919328,43.3714922200079,110.237549687775,116.343046599168,238.699243114545,103.762684822083,152.052944970509,88.1702238832202,79.0389269751471
"116",92.6078721393238,116.697760772705,57.2320765462415,42.5887405561364,109.325890635101,115.689247322083,236.1845820592,104.460275834607,151.706555805509,87.8415040629251,78.7422228117247
"117",92.3248537670483,117.195284627279,57.7029027281136,43.4489354257998,110.007513717866,116.339760618943,239.117318630219,105.193489259289,152.925052703373,87.6128090449742,79.3005032410493
"118",92.7338763150301,117.563373998006,57.7635886093666,43.1609933687293,110.334606237814,116.164793381324,240.738656649223,105.24194465145,153.023936105153,88.3612353461129,79.1273110879434
"119",93.2066962068731,118.68565594991,57.6063251824215,44.1849986366603,111.357705277456,117.370912155738,240.735344024805,105.349221106499,154.504466374715,89.0549585819245,79.4128009693043
"120",92.5628384676847,118.345928827922,57.4407058913132,44.0776064084924,110.999449152342,116.684920560397,240.892438329183,105.510576217405,152.615483480787,88.6016834122795,79.5777136312948
"121",91.8515276475386,118.224068781535,57.5089201762758,44.3079401928446,110.805820787457,116.56045328287,242.320468838398,104.774080122671,152.704972615318,87.8956073692867,79.3288953626478
"122",92.5121660232544,118.935366719564,57.6703048903367,44.2724788085274,110.854961838521,117.524704126211,243.687573937269,103.946514960258,152.841999568636,88.4502282823835,79.3291371835245
"123",92.9318228201432,119.756227416992,57.317631458414,45.2271903908771,111.923773389467,118.765381783705,242.899237440183,102.295301498905,153.899472403148,89.4801072052547,79.2604978406752
"124",92.7942829999057,119.530644861857,57.7605440205541,44.8930014734683,112.048193515187,119.294928844158,244.143987508921,102.678897580793,153.725954873221,88.9992562702724,79.3432963087752
"125",93.2961740927263,119.761802164714,58.438521089225,45.7397957262786,112.442082808051,120.472545843858,245.933580820377,103.483526599023,155.652816560533,88.9034787586756,79.5578116855106
