"","CommunicationServicesAvg","IndustrialsAvg","UtilitiesAvg","EnergyAvg","FinancialsAvg","InformationTechAvg","ConsumerDiscretionaryAvg","RealEstateAvg","HealthcareAvg","MaterialsAvg","ConsumerStaplesAvg"
"126",93.735923983834,119.668388697306,58.5855742158561,45.8273449773374,112.600170592187,120.310248800424,245.636741949962,102.240328081192,155.064612434024,89.2978111335209,79.4830988291148
"127",93.9879476373847,119.32938641866,58.9383869499996,46.0577057962833,111.997462353236,120.307038013752,243.825117578873,103.489623531218,155.24004551721,89.0277561119624,79.4751179153854
"128",95.7596759796142,119.641550267537,58.9867369224285,46.1335627099742,112.402656031326,121.123863044152,243.688632130623,104.587284887991,155.981123424712,89.2959738118308,80.0804168598072
"129",96.4925006086176,120.634377390544,59.4685264127008,46.5216397824495,112.483617084127,121.928608659598,247.22905594569,105.08902260565,157.447806252374,89.6658025469099,80.7863899437157
"130",96.2761553851041,121.199604619344,58.8766259489388,47.179832417032,111.859423597094,122.087600708008,245.632463198442,104.483580866168,157.867969512939,89.8897000040327,80.4070686134132
"131",96.4156631556424,120.838865025838,58.9131020184221,47.2718943305638,112.068060109313,122.07057731335,246.798159140807,104.688602939729,157.917394032554,90.1005865505763,80.4805574159365
"132",97.0584327957847,121.203531468709,58.9725957081236,47.2709151972895,112.449701550981,122.601185974708,247.455796415989,105.285887133691,157.572314792209,90.4934318406241,80.6462679167052
"133",96.8234648704529,121.087235107422,59.1154667097947,46.9732421377431,112.540969741177,122.52337237138,247.459942184962,105.605880552723,157.781263987223,90.286935363497,80.9392370275549
"134",95.9451542334124,120.591289876302,59.1692105983866,46.8191357488218,112.075391635089,121.622223120469,246.615625803287,105.486085830196,156.879768159654,89.9580060413906,80.6675866616739
"135",96.1693579933861,120.567211685181,59.4989037020453,47.2211817865786,112.421545565968,121.825637788039,246.632047524819,106.358623750748,157.416691553025,90.5911164283753,80.7801373971475
"136",97.2454131733287,122.41566192627,58.609902184585,47.5324948766957,113.504216409065,124.056931436979,246.75061079172,105.181481576735,157.775482964894,89.5063942500524,80.0452670020026
"137",96.9593061533841,122.537269999186,58.693721442387,47.4699357488881,112.865943559459,123.08037615556,246.94104555937,106.116698788058,156.275411545284,88.3429116862161,80.2422535870526
"138",98.0469312234358,122.536360244751,58.7471102023947,47.985134622325,112.90466422766,122.94830700801,246.03147476453,106.202822377605,157.633274623326,87.877135515213,80.3666901975064
"139",97.9275952252474,122.530955022176,58.6494089323899,48.2763954245526,112.537248275649,123.660346764785,246.126202491614,104.91769319965,157.693023802742,87.7177829401834,79.6939245687949
"140",98.8183545199308,122.834442571004,58.6201362609863,47.1725660407025,113.129597542991,124.351899029658,246.12564941553,105.40710326164,158.963877995809,88.031858069556,80.0173726468472
"141",99.1782339702953,123.631479949951,58.9569145728802,47.5952117339425,114.269301387626,125.408821032597,246.1421502095,105.616550168683,160.001753458901,88.4676327024187,80.5008915566109
"142",98.5750945264643,122.956101048787,59.1425876946285,47.2470570439878,113.439218212181,125.071645633991,246.366951942444,106.665679285603,160.292699723017,88.1494213512966,80.533819817208
"143",99.8632515993985,124.128056869507,59.5650390098835,47.0805557914402,114.544720730311,126.546783814063,247.576755606211,107.702575375957,159.794255302066,89.1000965663365,81.0454188166438
"144",99.7038269476457,123.89900718689,59.7913731542127,47.3202531648719,113.971388709377,126.224332985511,248.062912913469,107.090906758462,160.605289852808,88.6055498463767,81.2469065898174
"145",100.249392682856,124.393407669067,60.6475960961703,46.9336792075116,114.54157805107,126.070084337088,249.589184174171,107.759040401828,161.034956886655,89.1433324473245,81.3136682768126
"146",100.535903150385,125.861133015951,61.0754251151249,47.0041721178138,115.728009868676,127.707937607398,249.985168796319,108.79952246143,162.24281056722,89.6116650445121,81.610619416108
"147",100.698904817755,125.910098978678,61.5272352613252,46.7121536420739,116.339756482084,128.017916532663,251.195494532585,108.861269489411,162.090157523988,90.2398632594517,81.9013926531818
"148",100.400244669481,125.063981450399,62.0661062372142,45.8435484015423,115.82226152823,128.24095855126,249.431923994651,109.932740826761,161.976100558326,89.3910073552813,82.1018505611936
"149",100.170831853693,124.665646642049,62.1642126872622,45.2544148071952,116.413767989253,128.531767272949,250.30891758662,109.294142723084,162.447845549811,89.1198026452746,81.9236587833714
"150",100.720297986811,125.965382003784,62.8550552499706,44.941963714102,116.436102007476,129.316614620502,252.459576799319,110.173992618438,161.467868320526,89.2398059708731,81.9363478067759
"151",99.4804626378146,125.293231455485,63.0522087689104,44.3905986080999,115.432292038286,128.266228558467,249.157878903242,109.872084186923,159.112658758012,88.6497135502951,81.3313354801487
"152",98.065138426694,123.346312891642,62.7567001868939,42.9161444124968,113.780448349429,125.604964006864,245.284813009776,109.583524611688,157.118988188486,86.8355326993125,80.9420239732072
"153",98.7706239440224,124.34550374349,62.9892180212613,43.2652318995932,115.225473403931,127.766534233093,248.012762766618,109.982130604406,158.524570343986,87.8174253872463,80.9303067181562
"154",97.7892746491865,124.40766146342,63.1894827217891,42.6438853844353,115.484409238251,127.018048594548,245.111454321788,109.300269588347,158.044231717549,87.954508781433,80.5734380773595
"155",97.7097075635737,124.338519439697,63.7067705022878,42.9087887224944,116.904400664316,127.915355799748,245.605452409157,109.846873006513,156.312884830293,87.7559097494398,81.2133379755793
"156",97.5514680255543,121.379118220011,63.5074653954342,41.7074356286422,114.754116353854,125.095389116727,239.802778445757,108.618658373433,152.876380102975,85.9863024779728,80.2487566664412
"157",99.2020757848566,121.993059132894,63.8706071787867,41.0877515544062,115.948350664595,126.940085865901,240.308942519702,109.118487696494,153.890635202801,87.8505206108093,80.3626817239298
"158",100.676238926974,124.202280756632,63.1693813060892,41.4817996025086,117.206704314326,129.950097230765,242.241587932293,110.305224264822,156.555925853669,89.4546152182988,80.9374939686544
"159",99.8354281945661,125.500592778524,63.4605425472917,43.0247369849164,118.223202611359,129.834953293434,245.478373857645,109.968244737194,160.156188026307,91.0480027539389,81.6831258309854
"160",100.677816044201,125.082375005086,63.4495806858457,42.5128709544306,118.296226555193,130.466780721224,246.074652396716,110.545227635291,160.360630277603,90.9405374526977,81.8242091617068
"161",99.863545591181,124.388146718343,63.306377345118,42.0440746804943,117.661583215418,129.107797065148,244.710467916269,110.675836624638,158.802550694299,89.7479225908007,82.0592138445055
"162",100.38006140969,125.236286697388,63.5825932601402,41.7321163053098,118.489512994256,130.292681987469,245.901013273459,111.956650857003,159.815997108581,89.7392489569528,82.4763274837184
"163",100.698375745253,125.872993927002,63.7540114172574,42.1506322570469,118.948032755247,130.966934526884,247.654943658755,112.985537867392,161.694507629152,89.7306626864842,82.3752198090424
"164",101.861098029397,127.044383061727,63.7303298424031,42.843268705451,118.974203942527,132.346218167819,250.193184036475,114.179089084748,162.526768608699,90.2507510866438,82.6379657951561
"165",101.868951494044,126.618195902507,64.3660046807651,42.8028697552888,119.463652207818,132.240866000836,251.176382633356,114.9760330877,162.926245674254,89.9392411368234,83.0389324394432
"166",102.005025820299,126.534126205444,64.8226507778825,42.6007693539495,120.303521129447,132.47680975107,251.478689826452,116.492999999754,163.957547596523,90.0274134022849,83.1260041932802
"167",102.77748224952,126.067364908854,65.2420343201736,42.2824943583945,119.979364704078,131.600829065763,251.119302465365,116.215654896152,163.577238627842,89.2379722595215,83.0188403773952
"168",103.217086358504,126.128792724609,64.7945055468329,43.1373304698778,120.648121135336,133.327180950458,251.614906751193,114.714031096428,165.100824113876,89.4865359238216,83.0963520359349
"169",102.434756148945,125.875262959798,64.7915087075069,43.386627757031,119.948574616875,132.183345090426,254.732018901752,115.901686668396,163.545349454123,89.6103762899126,83.2258191495329
"170",101.151055856185,125.155231730143,64.6929335100898,42.822404363881,118.376183791899,129.515654241122,251.893646552013,116.620042431739,162.735034730699,89.0112976346697,83.1003447867729
"171",98.209886897694,121.614802856445,63.9000360554662,40.7327365875244,115.071291520562,124.901122577374,243.949867358575,115.349803801506,157.304957798549,86.5063040256501,81.4428414009713
"172",95.6578441533176,116.89491007487,62.4626376053383,38.8744361711585,111.369746879793,121.188670613216,236.108941234075,112.813053592559,152.520250441536,82.8055589880262,79.7895962998674
"173",95.8510089354082,116.118482335409,61.8685207366944,37.569400973942,111.026620408179,121.265197416452,233.216388564843,112.128103071643,152.2300410195,82.2644592693873,79.2835901621226
"174",93.0297312736511,112.057285130819,59.1391988951584,35.5802430069965,106.186109153318,116.128323525649,225.847053619532,105.945813055961,147.553869792393,78.9096148524966,76.3932718844027
"175",92.3912031867287,110.70749361674,57.0061064753039,35.9604807314665,103.93864302568,116.663582625756,224.910038058574,103.127387508269,146.369035402934,78.3054440191813,74.4093474310797
"176",94.7028467438438,114.180353851318,60.2603004718649,36.7138104438782,109.68891118278,121.013634476295,230.178227892289,108.619357324416,153.13776757982,81.4820525305612,78.4386784837052
"177",92.4709206060929,111.361632817586,59.6103744835689,35.8023291463437,106.540643477104,117.308743271461,227.284543275833,108.309813068759,149.540597597758,80.9022808074951,77.2782639168404
"178",96.2810513323004,116.151924565633,62.9578885045545,36.4256158704343,110.744651364609,122.40566237523,235.754519994442,112.949814950266,158.159002334353,84.4319179739271,80.3867577733221
"179",92.9336376190186,110.859823557536,62.0614321478482,35.0551620566327,106.192141908995,118.77975700085,226.908574801225,110.623996273164,153.716872396923,81.7582197359631,79.0819322740709
"180",91.6279132582924,109.148356717428,61.7227593454821,32.3851327896118,103.156887645453,115.461014248775,224.336709627738,108.847383160745,151.877915321834,79.912860427584,78.5072579770475
"181",85.6988087567416,99.756345316569,58.2967075479442,23.7750210451043,93.8003754682944,105.821368951064,212.470031756621,101.760046220595,143.24359264071,72.7959642239979,75.3424719217661
"182",89.5025254162875,105.435415140788,59.1578280679111,25.5086801155754,99.1006836286733,111.871036104056,220.491313723417,107.040538049513,148.711662368169,75.7605223144804,77.2409886540593
"183",85.7197794047269,99.6448913319906,56.2383669820325,23.5252504037774,93.816067010584,105.916846040579,204.195676198373,102.230307117585,142.048648425511,72.0487178564072,73.5380560900714
"184",78.3985613476146,89.1939633051554,50.9206938579165,20.3786583361418,85.006671670457,95.2114575312688,180.732127941572,94.3545401788527,131.291299199301,65.3040137120656,66.6451420655121
"185",84.4383151314475,96.0239591598511,53.7801868175638,22.7429951792178,93.6598165606109,104.671619591346,187.368805977015,101.712591355847,140.206452551342,70.0506885903222,71.0891630842879
"186",74.9215373559431,84.4147941335043,47.6139059724479,19.484144843143,81.1549272805872,90.9085580092211,157.58228630286,86.0694843415291,125.385718058026,61.5657561165946,66.5377220978608
"187",77.5892706784335,88.346954129537,53.8273512083909,18.9256582778433,86.0538464734252,97.6632607019865,159.195795105054,91.8279196831487,132.308810476273,65.2057187216622,72.3661601607864
"188",74.4202650243586,81.7440760803223,51.0922171165203,16.6124550155971,78.5984754696698,90.3122411067669,148.128675515835,85.3007330433015,126.974168050857,60.8839473894664,69.5566153655181
"189",76.6472285010598,82.3758636728923,48.2413038878605,17.8646063804627,80.0051620846063,93.1959413821881,160.088779820846,83.7394588224349,127.129589050535,62.6567304134369,68.7188682556152
"190",73.344259262085,78.142349243164,43.8949080993389,18.2081752134406,77.2601416614694,89.7577259577237,149.157442409259,78.3056183168965,121.047432051765,59.6447682380676,65.5297095840042
"191",75.7436407045885,75.0215755971273,41.7663289103015,17.0061409473419,72.6166743762057,89.265750840994,146.710253156148,73.8982261842297,115.817629844423,56.0313294274466,63.2030148892789
"192",80.3342540047385,83.7826447041829,46.0484312320578,19.7136848283851,82.2270960874961,98.0371555988605,168.147328615189,80.2835302968179,125.524439963083,62.4852543388094,66.5148024687896
"193",79.8681502775713,87.7916397094727,47.4807455786343,20.5625607241755,84.3897191437198,97.8577087255625,178.419278860092,83.6233505741242,128.059240326049,64.6487832580294,66.3321651252541
"194",84.6034174832431,93.8567782847087,51.3261216262291,21.7436273512633,90.1017793064386,105.586316563533,183.449118550007,89.7145901033955,136.683210872468,68.3016770737512,69.6143325083964
"195",81.5083349401301,89.7048397191365,51.6732596693368,20.2441017005754,87.3477364862469,100.159141995357,174.983524129941,90.485041741402,133.10481236473,65.6775320257459,68.9764378006394
"196",84.5090713500977,91.3618812688192,53.446823613397,20.2407363083052,90.0020575120416,104.478859417255,174.546575225317,93.4135012165192,139.042823715815,67.7838925463813,71.2058658599854
"197",83.9688642241738,89.8349025726318,51.0689008975851,20.6875450403794,87.1763743011045,102.561573498066,170.297452798257,90.609160792443,138.597294837709,67.0574314764568,69.9448971619477
"198",81.0338064974005,85.3723286565144,48.1706531787741,19.5213368768277,82.3945296515881,97.133452796936,160.523692140212,85.647003973684,132.533252413311,64.1416037934167,68.8358406376194
"199",82.206164338372,86.7287917455038,49.6662164556569,21.2857148129007,84.5219015067732,98.258066866948,159.959291146352,86.7187795023764,135.951278504871,64.5127621548516,69.9364716297871
"200",80.9817238504237,84.9211655934652,47.7833749672462,21.2611873564513,83.4602340107233,96.4290642518264,157.085987081894,85.9477985135971,133.588787230234,62.5575923238482,70.4250876452472
"201",85.7551988688382,91.2517998886108,51.6875121017982,22.499944013098,90.4908898649081,105.324490063007,175.739676645169,91.8639373317842,142.981049870688,67.0542580740793,73.140132491653
"202",85.664413582195,91.463335609436,50.9848021803231,22.9944505795189,90.2821905646525,104.720913945712,178.433345441635,91.3125958442688,141.934823535738,68.9149739401681,73.0949798274684
"203",86.7394834431735,95.1003297170003,54.0307816472547,24.7472376927086,93.6716728344769,108.431351896433,186.299666083776,97.7046219302762,148.29776704879,72.6601929664611,74.2635892919592
"204",87.1756949858233,97.0674361801148,56.572151282738,24.4272136791893,97.1227885232845,108.609506357633,189.772417004292,102.075442098802,148.878980591184,75.5285185575485,74.9188918036384
"205",88.538818099282,94.2020098876953,54.7652717129937,24.4616544350334,93.9734513054432,108.373071362422,185.105089948727,97.6116208107241,147.127171531556,73.3614131041936,74.1526816600078
"206",91.6573827916926,96.5185642751058,56.49645305502,24.3279784658681,95.5995385277439,112.90969643226,191.94307069595,101.142576248415,151.690314429147,74.3370132786887,77.1150732813655
"207",91.7785062789917,93.8459846496582,54.6915438750695,23.0679842700129,92.2623809962206,110.211420631409,186.331342156117,97.9452138716175,150.039116859436,71.1461194072451,75.7288543082573
"208",92.8171300888061,93.056186319987,54.8356198935673,21.9426218426746,92.2371447724356,111.187391134409,186.95808673822,97.5136825346177,153.577696527754,70.3767907449177,76.9490534292685
"209",92.9626540270718,97.5951433181763,56.4412368905955,24.3252452974734,95.97552666194,113.86835093865,195.270607067989,100.494397501792,157.86880042061,73.7069714750563,78.0654150988605
"210",93.0023785504427,94.9781629562379,54.0195282574358,23.6980916935465,94.2652378350916,112.501714178232,190.829333323699,96.3957157904102,156.787436894008,71.3287990944726,76.6739027693465
"211",91.0791248408231,92.3915019607544,53.2142290904604,23.411041840263,91.065347355856,107.276261182932,185.838357668657,95.0023157365861,151.29269754319,69.6010607481003,74.9504119769947
"212",91.8440835259177,93.9799340057373,54.581562108007,24.4406189918518,92.9356956683414,111.59187063804,191.073041549096,96.9733315590889,153.960141000294,70.7890814031874,75.8043786126214
"213",92.5381029735913,94.1486745198568,53.6090443052095,25.17445311339,92.2017068594275,111.252158693167,189.45896257804,96.0481196988013,154.62624430278,71.1221450056348,74.8774577475883
"214",93.513334274292,95.0522161865235,54.0304103719777,25.1805077221083,93.408161123034,112.795379095811,194.057461454318,96.2259288757078,156.790152564881,72.1199898038592,75.7410429877203
"215",93.8798487836664,97.7481591415405,54.4849512823697,25.929628620977,96.4928869529509,114.841768470177,200.295922563626,98.955548378729,159.32989411127,74.4132907049996,76.3244962434511
"216",91.7939711484042,99.7762950134277,54.9629084817294,26.6649180495221,96.6753525062346,114.585473530109,204.646955004105,98.6022707108528,155.528943652198,75.8270004987717,76.7540599719898
"217",94.4141428687356,102.483307367961,54.3922906086363,29.1003119012584,99.7286496632536,119.914028079693,209.400016958897,98.8381961391818,158.328567883325,78.0569172416415,76.7808498176368
"218",94.1650034731085,100.229418754578,53.0335446061759,28.6703198681707,97.3530544563079,117.943620901841,203.946611046791,98.1156360872331,157.123289350479,75.694580571992,75.9377513060699
"219",93.6528026840904,97.2193909072876,51.7565686127235,26.7093194256658,94.7242280664578,113.594823044997,199.150678808872,95.6155452728271,153.705978938511,73.9959114960262,75.0073788101609
"220",94.9328481934287,96.5243756739298,52.1832815696453,27.8545941062596,94.6619383717926,114.812086530832,199.678586125374,95.7995084947155,154.416143235706,74.287794147219,75.3973313408929
"221",94.8329951979897,97.2179174168905,52.7260014764194,27.7964490392934,96.4071331762932,117.032212477464,200.804624071488,96.6678875031009,158.288457552592,73.9640588419778,75.5644393611599
"222",94.9081957556985,96.0693733978271,50.7564640045166,26.9800604115362,94.7163295544369,117.916929993263,199.978068205027,95.1078700096376,157.630944615319,72.9052169322967,75.1367016869622
"223",96.3344076330012,97.3728105545044,50.8896935890461,27.9318866729736,97.562663017864,119.819716923053,200.772180282153,95.9666277054818,159.361147698902,74.111431837082,75.1131568599392
"224",97.285899032246,99.9981877390544,51.7588470722067,29.2457462393719,98.6975556158684,121.824756695674,206.75692822383,97.378786979183,160.015607243492,75.8743628944669,76.5308798712653
"225",97.1542829600248,99.1265152994792,51.5179349307356,28.5808564269024,98.5373766254371,122.160597405067,204.742304801941,96.5072897018925,163.074512708755,74.7414747987475,76.7443358447101
"226",95.3179896528071,96.0866950480143,50.9910110276321,28.1050476405932,96.1755203394823,119.030312259381,198.476424492323,92.8206435480425,159.600729533604,73.4772609301976,76.1849319354908
"227",94.4238178513267,93.4878930918376,50.5594610016921,26.8042337790779,94.4768466076381,116.452761752789,193.405569461676,92.0110360114805,157.714284790887,71.4823565142495,75.3798282210891
"228",95.3973854238337,94.9515353647868,50.9268214455966,27.0713811128036,96.0980279344908,117.737614132808,196.367735285025,91.4543451186149,158.957548489646,72.3319936990738,75.345295725642
"229",96.9586606459184,95.1549017588297,50.5397939353154,27.2167000355928,96.4118761546175,117.853544924809,198.580142002839,91.2872188475824,161.086727778117,72.8445964200156,75.8324991174646
"230",99.4159960746766,100.900042902629,52.7264738411739,29.7244461515675,100.26363159905,121.884658637414,211.891827528293,95.0792010215021,163.786869533478,76.3559054987772,77.0881966255807
"231",99.6362261338668,99.490387357076,51.8273584760469,28.8806513703388,98.4112475153426,121.805175414452,212.564942974311,93.5600854196856,162.125812697032,75.3247987031937,76.1460332612733
"232",100.597084262154,100.890925458272,52.1162152454771,30.0470043679942,100.186449675493,124.929069386996,214.33195410325,94.2850344565607,163.836147944133,76.8661508219583,76.6566334801751
"233",99.3465941602533,101.060767618815,51.6534151866518,29.6856596573539,99.6948493567991,123.200673866272,215.665144205093,93.5929459602603,162.305602588351,76.3483084610531,75.764859173749
"234",99.4100936542858,100.886972427368,52.0808728974441,29.5933731327886,100.066564378604,123.709916892419,217.650160972889,95.5178245729016,163.654735474359,76.3904338564191,76.1055170523154
"235",98.6405684297735,105.063162320455,52.459533461209,30.4517167754795,102.293513298035,124.684948437031,222.711531208112,97.8534451453916,162.85390787276,79.0862500326974,76.5892635551659
"236",100.292926875028,108.474133008321,52.8498735427857,30.8247732079547,104.011270872304,126.063788516705,227.528041582841,99.6680038821313,164.658771711682,80.6619352272579,78.3531935408308
"237",100.014213171872,107.777509346008,54.4060961295818,29.9065253630928,104.048935158152,125.988896193871,222.321831336388,101.022254974611,166.987098512195,80.891343661717,78.9128238574879
"238",101.061083533547,107.586370519002,54.868694930241,29.6379046854765,104.09598077183,128.303924868657,223.173895404889,100.574355033136,169.323616330586,80.6188784326826,79.5435779674633
"239",101.859391082417,108.006658681234,55.4148399747651,30.1573012600774,105.13677300198,128.669752957271,225.135064913676,102.484653288318,168.880867382837,80.9165244783674,79.8091240444699
"240",102.255014072765,109.442947540283,55.8047298234085,31.2067561356918,105.656942367554,129.937282723647,226.935059382365,102.558496136819,170.401421047392,82.7191008499691,80.0443976118757
"241",102.255259860646,113.129220581055,56.5183972654671,32.1018442900284,108.186844335475,131.832675933838,234.417639759871,104.232337920896,169.550580615089,84.8590875012534,79.9128676749564
"242",101.184249617837,113.785503985087,55.5240756067736,32.2338435753532,108.240678720071,130.766160671528,233.002928266158,102.084563132255,167.748111936781,84.964380809239,79.4911385098019
"243",101.996221672405,117.827712809245,56.3491868972778,34.7974749026091,111.489344610295,134.13134029095,238.639476097547,105.331423021132,170.138292569963,87.4569997787475,80.3376284934379
"244",103.658260172064,119.464485499064,57.769011333071,36.7645509553992,112.245751139144,134.45529092642,240.542164545793,107.253494324223,171.162103925432,87.5189478397369,81.1651568541656
"245",103.344684037295,116.802944844564,56.4777243383999,34.9539962022201,110.903673870463,133.333924454909,235.744362803606,106.816344107351,168.583480471656,86.0570203576769,80.4059830742913
"246",103.309018221768,114.567618014018,56.1610626352244,33.1397215594416,109.350266161099,134.05340623122,233.243117249929,105.147695541382,168.604285119072,84.9437311376844,80.266379743009
"247",99.3953319462863,106.742671216329,53.8724412589238,29.8965577457262,101.68212384909,126.210181559049,218.015690225821,99.1657705614644,159.291303013998,78.2407685688564,77.4336016886943
"248",99.8724703355269,108.385342203776,53.8799049443212,30.7493663041488,104.04515316117,127.839145557697,221.101847098424,102.056297886756,160.728531943427,79.8741662842886,77.3687302872941
"249",101.434959151528,109.445139630636,54.2288618087769,30.8596530167953,105.394311179577,129.218929173396,224.534634159161,102.99909843937,162.431659289769,80.537684576852,78.2350284473316
"250",102.439234733581,111.592645721436,54.560381757802,31.7955563586691,106.834254493176,131.869067940345,231.357672883914,104.645021192489,165.047429432945,82.7467952115195,79.570876147296
"251",103.197122747248,110.998767700195,54.3525266976192,30.5434069840804,106.567800481554,131.83268998953,230.9268635328,103.542164741024,165.230712239704,82.065634216581,79.488662101127
