"","CommunicationServicesAvg","IndustrialsAvg","UtilitiesAvg","EnergyAvg","FinancialsAvg","InformationTechAvg","ConsumerDiscretionaryAvg","RealEstateAvg","HealthcareAvg","MaterialsAvg","ConsumerStaplesAvg"
"252",103.957180023193,110.668627039591,54.335519955076,31.0309138505355,106.669884547381,132.182027758085,227.936672036464,102.440724988138,164.723979404994,82.0597544738225,79.9942756343532
"253",103.78015314449,109.587923736572,52.7259920383322,30.533113769863,106.125646121065,131.459367810763,225.17389868773,101.882724300508,166.810972607325,81.6035558155605,79.5068900134113
"254",103.942092982205,109.959057807922,53.3142446978339,30.6335255374079,106.461350145474,132.945845061082,226.912835579652,101.417531167307,166.278138841901,81.5331500257765,79.5714314950479
"255",104.281612569636,109.883852119446,52.7822197881238,30.6909934126812,106.593879753435,132.852505302429,227.417366101192,100.941909513166,167.138640312921,81.6780126776014,79.3446177920779
"256",102.033664269881,105.935975430806,52.3070274221486,28.7720643126446,102.882188434332,129.628447899452,221.186747624324,98.7473517079507,162.245255757892,79.4482868058341,78.0617693823737
"257",102.682059418071,107.096179453532,51.7531215733495,29.4065369315769,105.630302576952,131.380750494737,221.506447278536,99.807820166311,163.908195177714,80.1262265954699,78.6345198863261
"258",99.5459373647516,105.539949188232,51.4096244943553,28.2869938560154,102.195623102322,129.381166194035,217.462039809961,98.3120554339501,162.040090697152,78.8688830307552,77.2296913765572
"259",101.040831392462,108.264046961466,52.3675508827998,28.7402086672576,103.041204371922,130.157485947242,222.076137671104,99.4843981342931,163.277225282457,80.4326282228742,78.5311946868896
"260",102.001591378992,109.4591126887,52.623285490891,29.6214089808257,104.795833983891,133.038702055124,224.664645405916,101.115631534207,167.091587233165,81.4681189741408,79.0996436557254
"261",105.070227969777,109.051099001567,53.8032545550116,28.7225355065387,104.827621439813,132.902822054349,225.050489443999,103.954898434301,167.478360766456,81.6435013157981,79.3408762957599
"262",103.920447783037,109.992316627502,54.0157444723721,29.1346996763478,104.865917561759,133.637067281283,225.357507265531,103.447783039462,168.986340522766,83.2439931460789,79.6608190794249
"263",105.712423107841,111.109326006571,53.5765617962541,29.1797944359157,106.540312887917,135.692278568561,231.327731691874,103.482520195746,170.828355864873,84.3293491431644,79.8481614396379
"264",105.45023840124,109.10183526357,53.2634350349163,28.1670418407606,105.363881520822,133.989712524414,227.090708769285,102.031883178219,169.665228646899,84.1333483287267,79.9717124732765
"265",106.319685242393,109.059453481038,53.5795667911398,28.1217330642368,106.920849390433,135.98563685784,229.360132290767,101.737012001776,170.060736217196,82.7566119943346,79.8516706518225
"266",106.727386517958,107.019985173543,52.9460710657054,26.5536164822786,105.401113416108,136.836393400339,226.719172468552,101.664939665025,169.904370686365,81.8881776673453,79.6327116167223
"267",110.095416805961,108.134390983582,53.8563523456968,27.3790272422459,106.897696918165,136.26733686007,229.451320006297,101.535188490345,168.831737821064,83.4368501050132,80.7205486813107
"268",107.461292180148,108.072948239644,53.9590872731702,27.0387900186622,105.957045474523,132.847251716027,226.57703604148,99.8670834264448,168.285175959269,83.6735819067274,80.2536940188021
"269",108.660525018519,110.230127652486,54.4231057660333,28.0894000219262,107.374777955069,134.667499894362,230.259929776192,101.132699504975,173.204961110675,85.6687788282122,81.763540680344
"270",109.561940756711,112.831808840434,54.1773900985718,28.8097944881605,109.430949190973,135.748685000493,236.469304396556,101.313313945647,176.565087136768,87.3635297843388,81.9429779568234
"271",109.880013769323,112.762014656067,54.7435967346717,28.7189517643141,109.082370865513,134.883651880118,235.121400292103,100.404082913553,175.767277369424,87.7213172231402,82.1147708377323
"272",108.442980722948,113.469711964925,55.9321251573234,28.3350859932278,109.639675778402,136.550115086482,234.721458563438,101.666680366762,179.11752927871,88.3069761480604,82.2741583231333
"273",109.539031332189,112.607714449565,55.1393266217462,28.0099673271179,109.805211604481,139.880699084355,236.359677791595,100.787638048972,179.613583731273,87.5775014332363,81.716863941502
"274",108.564329234036,113.812646789551,55.4778650218043,29.8743821434353,110.481907139362,139.04091466757,236.180410495171,100.399774428337,179.524914514451,88.2770182745798,82.2289613775305
"275",108.581420681693,114.820140698751,56.5072894918507,29.5573682992355,110.933731139546,139.852129936218,245.120313112552,101.754160173478,181.076791869269,89.1030322824206,82.7941101692819
"276",106.899564959786,114.59758026123,56.6068215205752,29.4452363719111,110.14437384001,138.181353994516,242.178900434421,101.194215282317,180.098518992227,88.8347042969294,83.1230163574219
"277",107.217285806483,113.644815381368,56.2674015965955,29.2684387953385,109.621167088898,135.906639685998,243.867087492576,100.815100054587,177.995904180739,88.5841815131051,82.9071736206879
"278",108.19281985543,114.192233924866,55.6174191442029,29.0392523641172,109.818150560621,138.609773239723,246.944792903387,101.870786820689,180.854217150855,89.5137372357505,83.300124194171
"279",107.600663618608,113.231692708333,56.405214474119,28.5081900721011,108.56485080719,136.338185853225,242.593362138821,103.732057571411,179.028303630768,87.1741725376674,83.3191188606056
"280",108.298749533567,115.15114045461,56.7133340177865,29.3836251549099,110.588579553953,139.098338640653,248.517217526069,105.766232152139,181.671541925461,87.9886361530849,83.6096521326014
"281",108.442352901806,114.145497983297,56.7155422342235,28.3437095725018,109.280876851418,139.931676175044,248.775337310938,105.603104437551,180.923065760779,86.368495464325,83.4974914241481
"282",110.455274711956,113.896303024292,56.9929509985036,28.3042620990587,109.434645343834,140.931914857718,247.483101698069,105.997464610684,180.601077488491,86.055096592222,83.7567528905095
"283",111.797190189362,114.79571501414,56.3041133222909,28.4401555268661,109.569657419769,142.718613844651,246.435280818206,104.310555242723,182.379642062717,85.5972972256797,83.7172570099702
"284",113.444405772469,115.029607022603,56.5995479781052,29.0462155549423,108.739727443373,143.325353314326,247.827519921156,105.686811447143,181.408169731261,86.7628932339805,84.8929493878339
"285",113.685844638131,117.188044039408,55.8183688459725,29.5144436877707,110.217959121919,143.81421953348,249.169788534825,105.17130128799,182.749893127926,88.0650119440896,84.713244979446
"286",115.13593006134,117.160215187073,56.2180275752626,29.2116370408431,110.354719773145,144.323033098074,250.759363935544,105.208985021037,181.150868219043,87.5044989585876,84.6549837782576
"287",114.713528936559,118.738859062195,57.1951881606003,29.4755541345348,111.171691249794,143.13249467703,251.113726184918,106.361639484282,181.500340779622,88.3641772270202,85.1449689607362
"288",114.137049154802,120.752743403117,57.2946237695628,30.4793306226316,110.461387728302,142.256202140221,253.123332894765,105.98083806807,180.00134092664,89.4120004517692,85.4798580375877
"289",111.975882270119,121.418430709839,55.9134268596255,30.07397829968,110.938964628837,140.259706438505,253.854638420618,104.036494593466,178.277275554718,89.7912090505872,84.6127666782689
"290",113.351253292777,122.043360939026,56.6218472842512,30.5327521199765,111.156321753918,142.999891633254,257.551810961503,105.411229256661,181.439269035582,90.1133865969521,86.0434698156408
"291",114.317905859514,121.690983085632,56.4504333693406,29.9291096562925,111.204109917224,143.725045996446,258.46209190442,104.373335346099,181.81754947844,89.7815130097525,85.9101511981036
"292",114.58090318333,122.099810053507,56.0838961107977,30.3918549496195,111.380436883846,142.934427994948,258.269373270182,104.400688725133,180.952221280053,89.8238617011479,85.9833619401262
"293",114.331572272561,121.754891853333,55.9635926279528,30.1331395066303,111.310249328613,144.047112376873,261.803006493128,105.416421367276,182.178100495111,89.7170439788274,86.5062940958384
"294",115.420090198517,121.141240692139,55.7069086864077,29.6041819945626,111.021892305831,143.760515286372,263.725880742073,105.655057414885,182.028250255282,89.2801813057491,86.6802150623218
"295",114.781689080325,120.843158442179,55.4930049962011,29.224619264188,110.497166270941,143.403953596262,261.737466876323,103.590298375776,181.46151068854,88.8982651574271,86.9100573256209
"296",115.906046433882,120.351845703125,54.9671125083134,28.5145284818566,110.053446480926,144.141903950618,262.064834503027,104.707895986495,180.286831250266,88.4109395231519,86.2869723036483
"297",115.284897154028,120.539606602987,54.9984091725843,28.2627112347147,109.589282432073,143.801476126451,264.946009690945,104.892470205984,180.112841500176,88.2195144380842,86.6591261270884
"298",115.948694662614,122.210831514994,55.5185826071378,28.9905670000159,110.870012766878,144.831577066275,268.954893946648,105.04995952114,178.555888493856,89.6794116837637,87.2639334395126
"299",116.345808766105,122.062863527934,55.0098325137434,28.8571318128835,111.106869240882,145.92139001993,267.943652730722,105.525484792648,180.402281216213,89.4177121775491,87.2619123201113
"300",120.719251155853,122.48389609019,54.2456834069614,28.0767979414567,111.584787684427,148.687372207642,268.502602687249,104.817758037198,180.481258634537,89.9251481124333,87.5885355665877
"301",119.308653267947,122.98677956899,54.5192199904343,28.2850096329399,112.72669361007,147.235267008268,269.025983085999,106.211583691259,180.759926432655,89.9181640829359,87.5022300514015
"302",119.448604670438,124.054906819661,54.7069308511142,28.7680889627208,113.202103561079,148.781780595046,270.990733999472,106.707333380176,180.934256175208,90.6431169509887,87.7820686134132
"303",119.239975539121,122.964143460592,54.9370142838051,28.0543110266976,112.265081170579,148.579622708834,269.046008458504,106.108791905065,182.552738023183,89.2049573149,87.8747462710819
"304",120.861178961667,124.285120417277,54.2320379388743,27.8517628130705,112.701013981456,151.154445310739,272.613281653478,106.067709307517,181.588100176009,91.7829378673008,87.3671119277541
"305",122.203583500602,126.028851750692,55.7741544000034,27.6290947043377,114.475900958961,154.255867327177,275.403252473244,108.076690550773,186.240259730627,93.9535657337734,88.9280737799567
"306",118.069550687617,122.167154324849,55.2087282312327,27.3801596061043,111.273464552114,146.1378321721,266.847229535763,106.017080091661,179.498352853079,91.5836271217891,87.1710610260834
"307",116.329214659604,121.912334912618,54.978567320725,27.2998518114505,110.031846744913,143.506424669119,262.712817568045,105.3808159982,177.535540944054,91.94776732581,86.8465798867715
"308",113.983359596946,119.906625734965,54.5556669564083,26.070933362712,107.38144493103,137.869607250507,260.162658966505,104.173515473643,174.672754136343,89.8243327481406,85.1595602808772
"309",115.234015811573,122.143607114156,55.2071564115327,26.3221432022426,109.15345049576,141.296407244756,263.390412202248,105.323133314809,178.530268063621,91.6657431466239,86.6571722803889
"310",113.114553451538,120.396908772786,54.1955950177949,25.0905772084775,107.26811828076,139.168333860544,259.831176125086,103.7611349475,176.484487412468,91.0710750988552,85.4774195696857
"311",112.768335212361,121.827568626404,54.2495791007733,25.2574173885843,107.425497135646,138.854435289823,261.435813436141,103.575064905228,176.64591518281,92.3672203677042,85.7788494213208
"312",113.544350970875,123.377304763794,54.9332958089894,25.6502559703329,109.164290199817,141.659449430612,264.76783149059,105.996035052884,179.460310905699,94.0556415830339,86.5102871044262
"313",116.074630130421,123.673030942281,54.9933485491522,25.48460473185,108.797918991304,144.209307553218,263.28904731457,107.211776917981,180.47575666034,94.6845706190382,86.3219477163779
"314",115.12703964927,124.574081764221,55.2633355897049,26.5888417492742,109.512519084232,142.394291349558,266.570017081041,107.759183699085,179.672203926813,95.1803312642234,85.9767379760742
"315",113.190660910173,124.527152646383,54.7693810956231,26.6393833782362,108.629213521178,141.606161513695,262.935696886136,105.782470087851,178.260326294672,95.9768773487636,85.4680300532161
"316",112.816308888522,122.934238344828,53.7073072893866,26.3707610213238,108.420408665294,140.199249399625,258.122316681422,104.13296007341,177.291842021639,94.4020454202379,84.8284257940344
"317",112.280685381456,119.176158205668,53.3993828543301,25.3664484438689,106.920242430459,139.850990588848,252.37108875238,101.672338239608,174.825792675927,91.2843639169421,84.0833777350348
"318",114.21078079397,120.668259836833,53.8353318510384,25.2092545758123,106.969354125815,142.06694186284,256.779166661776,102.921875030764,174.956759740436,91.6745986257281,84.8865372941301
"319",110.815161141482,118.366199188232,53.0165249397015,23.9221093758293,104.909400362364,138.502893902705,250.505349718608,100.240745359851,172.206187959701,89.0198034558977,83.7062121210872
"320",110.975475051186,118.600166447957,53.6786873258393,23.9570933632229,105.060617601368,138.808420958886,251.178113955718,100.53282830023,171.305612140232,89.5424693652562,84.3412009574272
"321",112.531012795188,120.560974006653,54.6472267940127,23.8644656513048,106.396637762097,141.735064932016,253.226894589571,102.592152226356,175.065861929031,90.6239279338292,84.938344182195
"322",114.419818921523,122.836553395589,54.708716688485,24.4536038896312,108.576585662197,144.426479002146,259.927609076867,104.181115058161,176.829466683524,92.0958148411342,85.9257471239244
"323",114.221620126204,122.189541803996,54.6710728941293,23.8480126857758,108.134512599085,144.566214179993,257.219842974956,103.633324500053,176.985708690825,91.6026843275343,85.5517009013409
"324",114.588670817289,121.956204210917,55.2768675376629,23.7104850126349,108.896275869558,144.558374595642,260.649747885191,103.991203369633,179.416925521124,92.5925456796374,86.4409249279951
"325",117.078590436415,122.015588862101,55.8435568316229,22.9247019290924,109.221224160262,146.796679922251,265.597724520243,105.672706634768,179.410901417808,91.3266025951931,86.733690004091
"326",114.171728871085,123.26500869751,56.5180768637821,23.2735393461974,109.200485075024,143.969332695007,264.376132185642,107.326651819291,177.891678583054,92.2428363731929,86.497350744299
"327",116.578240307895,125.640311139425,57.1178468506912,24.1292921771174,110.837083816528,147.180985098619,265.839167778308,108.218105685326,182.755682914976,94.2477325711932,87.1304133647197
"328",114.125403187492,124.52525575002,57.6650840167342,23.6367134736932,109.75384962055,146.166345434922,262.090192327133,107.479687721499,180.938656216576,93.2802219731467,86.5313133549046
"329",115.948890816082,127.056610031128,57.8478470506339,23.9975241992785,111.150144590458,149.625420042185,266.714540930895,107.765030891665,184.625033075847,96.0267563206809,87.6224710103627
"330",116.744736888192,128.360409495036,58.8901161983095,24.8434283007746,112.578514945339,150.490777455843,270.882784174039,109.68218738802,185.76321828933,97.3004696369171,88.2255390270336
"331",117.660142248327,128.813987108866,58.7699603047864,24.4778929378675,113.157552853437,152.886791610718,272.480420644467,109.470960001792,187.802473855397,97.6207316602979,88.9581385432063
"332",119.619577581232,129.532739461263,59.1184967632951,24.6422191910122,114.253352823392,155.087695356516,274.420505083524,110.017529672192,189.328692784385,97.5478095667703,89.8796230522362
"333",120.357145569541,128.503439216614,58.665045409367,24.2606606898101,113.396106908019,155.040004495474,275.091810611578,108.375467854161,188.905161872743,96.4233779566629,90.1459122219602
"334",118.509010141546,129.000900433858,58.6083450646236,24.3769240897635,112.784209627501,154.532100662818,272.174045727803,107.252110327444,187.372535342262,96.6834026064191,89.5791065628464
"335",118.082933599299,129.542107747396,58.6204336758318,24.713872930278,113.238457035011,154.891516142625,274.71937076862,107.445684125347,186.247775289747,96.4870826516833,89.8082691398827
"336",117.531425129284,129.949802055359,59.101296556407,23.9913776542829,113.513308739998,154.963720688453,272.162582782599,106.891165148827,187.613720076425,97.1139334269932,89.6638850650272
"337",115.64289821278,128.252949078878,58.7175427469714,23.379170169001,111.510472687197,153.246252103952,267.389737624388,105.383806966966,184.785119117252,95.9538729531424,88.540746379543
"338",115.435150883415,128.928945274353,59.037197409005,23.6584491004115,112.231286532442,153.431565988981,271.27094571407,105.712719486606,185.543127771408,96.0145887306759,88.4687459791029
"339",114.664350249551,127.724878311157,59.0558735419964,23.0888906147169,112.29945808733,152.433359190134,268.277765870094,105.491390197508,185.00680831122,95.9402002266475,88.6132186683449
"340",114.462619521401,128.379383799235,59.8422977842134,24.1077639745629,113.110998301439,152.200247823275,266.924405666498,104.43495381263,189.753486754402,96.3570403712136,88.1706538329253
"341",115.046865419908,129.322733612061,60.0713884090555,24.2133899564328,113.328575510374,153.034195342431,271.180657130021,105.029236301299,190.5270774478,96.9102126189641,88.4349610612199
"342",113.317006761377,126.415868975321,60.0353387964183,23.1993924016538,110.547501550594,149.18313101255,263.130734306115,103.96195894672,188.273951409355,94.4609201976231,87.1646549637253
"343",113.827653884888,124.150442555745,60.0217108562075,22.9989313664644,109.300847577377,148.395684895149,260.377484257405,102.93329158906,188.220209167117,93.430537530354,86.8349096452868
"344",110.67772210728,120.905128517151,58.1625898624288,21.9818407867266,106.149500618518,143.20405495717,253.939232211847,100.367095055119,181.47704717848,90.9399187224251,84.5419711551151
"345",112.767694126476,122.40167523702,58.2703075408936,22.6214610908342,106.460317222165,145.778729336078,255.092754749151,101.120031910558,180.606246403285,93.2873628820691,84.5908869666023
"346",111.506689895283,122.021073900859,57.8107075197943,22.6960295801577,105.883425833474,143.580122786302,251.857934997632,100.767127406213,179.622292730543,93.101889371872,84.019418252481
"347",111.51027172262,125.246834322611,59.1087755334788,23.4784691955732,107.81070514464,144.772165657924,254.451154846411,103.108930987697,183.134614626567,96.0167243480683,85.8367711660024
"348",112.970770749179,128.909311396281,59.949318655606,23.3384193959443,109.873941797606,148.25126209259,260.66607942948,104.893815502044,186.920266242254,97.3467214788709,87.1274189304661
"349",117.626661690799,128.283516489665,59.1332130432129,23.371808881345,111.71705215078,153.443102587186,266.11683680461,105.829907817225,195.152097868541,94.9919989109039,87.297120480924
"350",120.63235837763,130.416846898397,59.550804072413,23.290366794752,113.833452251596,158.399319443336,270.875439717219,106.083780965497,196.900198512607,98.5471777915954,88.2881997082684
"351",120.445091074163,131.298886604309,59.2980384497807,22.6785573337389,113.268205723292,159.559594638531,268.916077595491,106.00318471847,198.059853054228,98.7881324291229,88.9022743637498
"352",117.492978442799,134.799622357686,60.7468607343476,26.3296988528708,117.560014039698,158.229781517616,271.275649905205,107.728313261463,195.762196571108,101.088299308504,87.9007400821995
"353",118.106267885728,136.227420260111,61.7230842524561,27.1613850593567,117.92190308638,154.651433123075,272.490441808334,108.502397937159,194.207551623148,102.304339204516,89.2231792759251
"354",119.63447562131,135.534246610006,61.6763910096267,26.9666880110036,118.233411077043,159.064087368892,276.188961194112,109.531229757493,195.194663774399,100.93016399656,89.8720694361506
"355",118.806452317671,133.997721964518,60.6036249358078,25.8951038277668,116.246019121627,157.046328764695,270.617845792037,108.479226266184,195.445010987539,98.7332101208823,89.7765013205038
"356",120.187911380421,136.564332402547,61.3021914054608,27.1365374689517,117.76004812751,159.128329174335,275.88579760148,110.563115058407,198.022548221407,100.394920621599,91.04016468976
"357",120.716129909862,139.250480308533,62.0871687921985,28.8201141357422,119.51833985557,160.33992099762,279.888325379445,111.082713034845,198.065550062392,102.760094744819,91.9649401484309
"358",120.56032779,138.615706977844,60.6902929832195,29.222539341968,119.120103553987,160.413161982023,278.210806965828,111.058350716868,196.611760835799,102.449874673571,91.3914201066301
"359",119.96553143588,138.360290145874,59.3731911757897,28.4631680405658,118.098283163259,158.812837263254,277.900104027528,108.950155196651,192.310530556573,101.77469761031,90.3981349532669
"360",120.973951946605,139.171793556213,58.7747385090795,29.0098491129668,118.67522615782,161.291525444618,277.136577000985,109.028450658244,192.084515919761,101.972576550075,90.5044948474781
"361",121.323866323991,137.847198753357,58.8902135717458,28.861859238666,117.919256975953,160.4905431454,274.459991537608,108.445322621253,192.045787296598,101.688585826329,89.9566298819877
"362",121.140574195168,139.782996355693,59.0104838404162,31.1709797693335,119.056431085291,161.576695354168,276.950128867076,107.623563828007,191.888292161245,102.951540129525,90.2486985696329
"363",122.864792477001,141.828312352498,59.6130056710079,32.7591559575952,121.648366310227,162.536547851563,279.623723763686,107.270906294546,190.731453547402,105.803629057748,91.4402055482607
"364",123.016978610646,140.659482917786,59.7276343312757,32.0761123532834,121.601132648092,162.643131006681,277.978115035937,107.29787475832,190.136458442325,104.37969831058,91.6630850611507
"365",123.307219592008,140.698552678426,59.1130477313338,31.6589287260304,121.592566127508,164.585950572674,279.018787255654,107.019424223131,192.466962481302,104.81675689561,91.7029341620368
"366",123.713884353638,139.417075767517,58.3387576793802,29.7466164879177,120.63869658994,164.883600146954,275.508727798095,106.653799733808,194.009341482132,103.727785076414,91.7628810985668
"367",126.095536318692,139.642925669352,58.7248284898955,29.8343344564023,122.377481259091,166.159610557556,278.351786567615,107.796777233001,195.655062524099,105.039710726057,92.5308643031765
"368",126.801853266629,139.102634747823,59.0510768890381,30.7229630636132,122.616459779336,165.31541250669,275.337558902227,106.623862420359,195.791519316416,103.65385900225,91.6006546536007
"369",126.368448170749,139.333438720703,58.4107276982274,31.2068050840627,122.951108005685,165.710991727389,279.173810692934,107.436259700406,195.611648181128,103.261574029922,91.812523764533
"370",126.688284267079,141.103273493449,57.9126245564428,33.3351774008378,124.147598065121,168.576046767602,280.785319603407,108.898580551147,197.666685240609,105.526020765305,92.2709286148483
"371",128.406849601052,140.363066940308,58.1613975393361,32.4505309643953,123.960690847585,169.55730872521,281.036826417996,107.947061723278,196.143908319019,104.877826588494,91.966125797581
"372",127.345403324474,141.221219711304,57.9219951958492,32.8759441790373,123.984288094749,170.896911826501,277.752955418367,107.243646683232,197.951524219816,105.439163446426,92.3032140989561
"373",125.111196431247,140.963024749756,57.8010799144876,33.0780721125395,123.066755979834,167.535663516705,280.043855593755,105.887312766044,195.920041462732,105.219003541129,91.937652072391
"374",126.392158855091,139.895588302612,57.4711270496763,34.3201420825461,122.997586653266,167.694936488225,279.414065287663,105.405306047009,196.280598352826,104.094887460981,91.3548008686787
"375",127.215738296509,140.304690551758,57.494503711832,33.8090350524239,122.249707933883,167.593362485445,278.120498593037,105.483261200689,195.112154143197,103.627461126872,91.4644250612001
"376",127.501235788519,138.979549204509,57.1853888939167,32.5923244020213,121.547205387706,168.776207645123,278.501343296124,105.035902761644,195.387255804879,102.063638721194,91.2144858386065
"377",128.219365813515,140.835276438395,58.2517597264257,33.422031879425,123.225964922301,170.460100041903,282.132967756345,106.587626457214,197.572624342782,103.8828359672,91.5940399685422
