"","CommunicationServicesAvg","IndustrialsAvg","UtilitiesAvg","EnergyAvg","FinancialsAvg","InformationTechAvg","ConsumerDiscretionaryAvg","RealEstateAvg","HealthcareAvg","MaterialsAvg","ConsumerStaplesAvg"
"378",128.376246625727,139.808954035441,57.4554380548412,33.1546993877577,123.708317917837,171.472353583116,284.591509241324,106.304703466354,196.030546309456,103.390785591943,92.0098625389305
"379",128.93247274919,140.690856755575,57.807371303953,32.9061658900717,124.713258488078,173.024373289255,289.58137353567,108.10018333312,199.065409085107,104.348383392606,92.6798867921571
"380",129.455295996232,141.012602361043,57.2584991455078,32.3880498927572,124.150130016703,174.034162609394,289.562069828694,106.329870623927,199.865404870775,105.155694007874,92.4633075611012
"381",128.595645471053,140.520508626302,56.3662017624954,31.7827355550683,123.789299655968,172.709104303213,288.571252942085,105.75465239248,198.236017999195,104.683174814497,91.6988023809484
"382",127.537032387473,140.379911066691,56.2326923896526,31.2352023539336,123.284816822536,174.089380909846,287.498651449497,106.503413784889,198.237299586099,104.303626162665,91.2304599349563
"383",127.665323430842,140.840754839579,56.099924251951,32.2218646173892,123.511538707035,173.166260073735,287.458391703092,105.334782108184,198.338009713188,104.276443243027,91.6902156520534
"384",128.132109902122,141.156695302327,56.5096940007703,31.9940840472346,124.229083907436,174.133461820162,288.699107591922,106.193819661294,198.778024734013,104.857056515557,92.0416280901109
"385",129.205807685852,141.223898213704,56.7799123895579,31.6307827286098,124.723829161953,173.927606714689,288.417411033924,107.061755487996,198.294010389419,104.679578133992,92.5512907182849
"386",130.219580823725,139.888168271383,56.8228665713606,31.4688101436781,124.284198774418,172.591072463989,287.584107050529,106.298741217582,198.75875253526,104.170076710837,92.4049402700888
"387",129.55829559673,140.80016553243,57.1047316584094,32.2461375360904,124.950404946233,173.886471704336,288.388286939034,106.549693476769,198.626814615159,105.488016673497,92.2545492326891
"388",131.031774780967,141.633813400269,58.0481183939966,31.9597405972688,126.753621867005,175.070518992497,288.339179570858,108.031044929258,200.676672375391,106.049755607333,93.0105338225493
"389",128.195267850702,137.783381182353,56.720648568252,31.9663952951846,124.777505700017,172.017634641207,283.291069516769,104.415090560913,200.04518051753,104.546739271709,92.1261381200842
"390",128.21502867612,139.081985295614,56.6036257250556,33.6787703140922,124.510103601805,173.617613484309,285.046243300805,104.137912011916,201.91718222603,106.928532804762,92.2403160301414
"391",126.867474035783,142.188834838867,57.7145502156225,34.7456047016641,127.628789928597,172.595645479056,288.5295284528,103.525705706689,205.465259885031,111.776737008776,93.082177703445
"392",128.407009211454,143.639094378153,56.5739114037875,35.5391714054605,129.057827103306,176.942542721675,292.03072479138,103.778286164807,209.224062874204,112.977406093052,93.0925740937929
"393",128.870147531683,143.324752438863,56.9688119888306,35.1781053543091,129.328760899289,178.645133532011,292.863688725691,105.043411531756,211.046894103762,112.350021941321,93.4437886830922
"394",127.730037342418,142.952131627401,56.5024192086582,35.6718182563782,128.702627195439,178.612379528926,292.93762415189,103.468295774152,210.851001860603,112.463217633111,92.579760164828
"395",125.541221271862,144.374052670797,56.2628188297667,37.2148141860962,129.235526071468,178.381675353417,293.958949987705,103.481198772307,208.760592112466,114.114612919944,92.4654947229334
"396",126.092052199624,143.003689460754,57.2875325104286,36.5856468781181,129.048326452013,177.822490824186,292.00408082742,105.035000770323,208.64845445421,112.651739937918,92.5558194856386
"397",125.346567587419,143.129163004557,56.8803671146262,37.5742077620133,127.242366723611,178.306374623225,291.814382828199,105.403105981888,207.587378683544,112.022183418274,92.0893524788522
"398",125.713172565807,141.218334248861,57.6364501098107,36.1780144028042,126.311586165092,176.7635021063,290.222318685972,107.053746254213,208.462452903626,110.891118832997,91.8840449049667
"399",126.944670243697,141.852422981262,57.2556544994486,36.9236109775046,126.977461949201,179.844632486197,294.58973800219,106.727888630282,209.728273845854,111.096623046058,91.2843683088148
"400",132.718370004134,143.034526112874,57.5823820377218,36.9113082885742,127.646705197616,181.851178521376,299.391331929427,108.867129110521,212.334311530704,111.404332910265,91.680744944392
"401",132.80141136863,142.24451713562,57.1729330523261,35.7615305237148,126.64175057747,182.065929500873,302.434896615835,108.438111151418,210.804047433157,110.201731341226,91.6492767849484
"402",131.73821145838,142.133696975708,57.2126514500585,35.80221232124,125.428412195662,180.940547693693,300.910422673592,108.523628880901,209.86976225414,109.562109606607,91.5412570850269
"403",131.959639722651,141.122930831909,58.1333886508284,35.3286059628362,124.537379117079,180.857306700486,299.628675570855,109.230876553443,210.673855826968,109.120085580008,92.2236925589072
"404",132.58950883692,139.010988477071,57.6872999257055,34.480749938799,123.916364226543,179.465143203735,298.144459834466,110.248649012658,208.525005370852,107.298842055457,92.7688218709585
"405",127.420223582875,135.567074712118,56.6355775635818,33.8858435464942,120.707077496488,173.611072041438,290.203051420359,108.802484943021,201.417279546223,104.215217556272,91.4502561414564
"406",130.37545785037,137.688889312744,57.1235792883511,34.437749095585,122.922152949051,176.364118444003,294.757634107883,109.309262983261,205.310698357839,105.505774736404,91.3008197062724
"407",126.740838224238,134.98188311259,56.8585321492162,33.286320147307,120.683123293057,172.022679446294,288.709350035741,108.602064901783,204.299417828757,103.740151575633,89.5011417285817
"408",128.127363638444,137.157540257772,57.1178223511268,33.5620385460232,123.139355726645,176.86200972337,294.304540395737,110.915695098139,206.241472804357,105.692980323519,89.6975094563252
"409",130.664525378834,139.586627019246,57.4671054379693,33.9118960007377,125.961046971066,180.285908097487,299.058401768024,111.457116988397,208.47429404183,106.779209273202,90.3906411866884
"410",129.479124329307,139.60605662028,57.250149759753,35.6394030944161,125.377082757547,178.813228416443,297.746345373301,110.850532347156,205.45649374099,107.062335014343,90.5509845630542
"411",131.488934777,141.350648574829,57.6933339217613,35.9248813960863,128.015020934629,181.199330417927,301.874846806893,111.344676263871,208.339232581002,106.246714353561,90.9695173727499
"412",132.514755162326,142.270224965413,57.9849280653329,35.9834884353306,128.280447691259,180.984534395658,306.472288535191,111.745626818749,208.369252674163,107.49136870248,91.8539533357363
"413",133.289941267534,143.750533955892,57.3635779413684,37.6465899426004,129.323577477898,183.918435052725,309.292432253178,111.708004243912,209.247013092041,108.626409598759,92.7082308176401
"414",133.458371942694,144.153424275716,57.5007930952927,37.0175966179889,129.278519603568,184.399076094994,308.762936335344,112.264756571862,209.574015511407,108.128669943128,92.9789822552655
"415",134.218557704579,143.788088226318,57.8977299394279,37.9023370742798,128.851943821974,184.499060616126,309.209824763811,113.015872278521,209.980948978,108.39882516861,93.0930643854914
"416",134.518445101651,144.007862675985,57.5086013530863,37.3696262110834,129.348418249211,188.324286607596,307.858242126611,112.438994130781,211.256539390201,108.88304414068,92.4104009576746
"417",134.518191597678,144.820682703654,57.1377803539407,38.0082560414853,129.965304025462,190.073415536147,307.657352319131,112.267852629385,213.702477621654,110.46190237999,92.7422347197661
"418",134.346515308727,144.016712468465,56.638497648568,38.9708923671557,130.927887849405,189.970675321726,307.092029296435,110.757381962192,211.206136794317,109.979861940656,92.3382950860101
"419",134.45906422355,143.683410593669,56.7377626155985,39.3888901834902,130.797464290135,188.19431215433,308.996977384274,111.024287408398,211.160644682627,109.597286530903,92.6554144266489
"420",133.783361781727,143.458401616414,57.0289020867183,38.3167212942372,130.238473193746,186.807178013141,309.846655827302,110.719245910645,209.475383607168,108.561860357012,92.799906498677
"421",132.653798103333,145.763035939534,56.400056608792,39.1641833263895,130.844838155827,188.405467209449,311.433671327738,110.692087050407,207.946786274986,110.622484207153,91.7185120969206
"422",132.053855202415,145.254911931356,55.2393552845922,40.4497036726578,131.199201959959,182.866575593215,309.461814733652,110.720642366717,204.875448453994,110.456177983965,91.6877977525866
"423",133.367903969505,145.573507410685,55.9327769443907,41.3139745463496,131.688003096782,182.034031559871,310.170860950763,111.16942950218,204.434938112895,110.99790249552,91.6062022028743
"424",133.950000502846,147.428260294596,55.2477645874023,42.8177355061407,133.985741225766,186.149863345806,313.961471209159,111.14387336854,205.495132431151,112.700251374926,91.4296416720828
"425",131.094521695917,144.457857259115,54.6350858951437,41.8215115174003,131.49315421682,177.997931671143,301.149212158643,109.892877794081,202.350000426883,110.191308396203,90.2327640636547
"426",131.521631847728,143.719614435832,53.432736232363,41.0065853284753,130.47577843196,179.6402369866,304.400800301478,108.425374646341,201.866530933077,109.403708117349,89.2312464842925
"427",134.694934584878,147.698676528931,54.5092713915069,41.9286229921424,134.213122408155,185.372062507043,308.919223326903,108.481783128554,205.261485054379,112.032211065292,90.1094468606484
"428",134.063802112233,146.989386927287,54.3610910547191,41.591573342033,133.762917773824,181.456975115263,309.448694174106,107.896636163035,204.033607785664,111.999157054084,89.4673874829266
"429",131.18066258864,146.255572535197,53.799863650881,42.4392678219339,132.290703545154,176.103173475999,302.479740179502,106.586368160863,198.790874526614,111.086397000722,89.2013653420113
"430",130.478351766413,143.306970774333,54.0524768829346,43.5633827707042,130.182434726769,169.40753571437,296.420823060549,105.45834359815,195.658986591157,108.793247699738,88.4902044244715
"431",133.058780843561,147.419425201416,55.1920315643837,45.2498494853144,133.420359947312,172.468743999188,304.453865729846,106.845626677236,199.56573978303,111.079857349396,90.3336394541973
"432",131.408818591725,148.342597732544,55.9155868004108,45.1390263930611,134.526338980231,166.527788294279,308.796739339828,107.407461504782,197.095660043141,112.726439101355,90.659010912921
"433",132.512743082913,148.138114471436,56.3339375463025,43.9285736913267,134.656919103273,172.958749052194,311.77425628442,108.785006984588,199.735528416104,113.23268859727,90.9109798637596
"434",133.287124286998,150.270483652751,56.7810459794669,45.0039613143258,135.997363466612,171.837814096304,315.091319340926,109.91327171941,199.745698792594,115.023818867547,91.9850494797166
"435",135.497379302979,151.078222376506,56.5495992857834,45.517963906993,136.129860555622,176.946815740145,313.700054700558,111.483108920436,203.036335687789,115.394180161612,92.1426000852843
"436",135.422793735157,152.776411132812,57.3846279012746,45.4349050936492,136.878577957691,175.302033703144,313.908388137817,113.551066767785,202.928959710257,115.573316710336,92.7584823917699
"437",135.962520686063,154.239657084147,58.3829174699454,45.1662373750106,137.176223163873,178.798003314092,320.124699317492,114.931788229173,205.792150118994,115.77319414275,93.1207887804186
"438",137.579317526384,151.883280131022,58.4494231322716,43.8500973660013,136.176485169102,179.241878509522,316.712796523021,114.723314777497,204.296494529361,114.474846158709,93.0358842901281
"439",137.302443937822,153.084167785645,57.6006596992756,44.4488081724747,136.445167702688,179.671480486943,319.949416270623,114.03117333689,204.146457656981,115.141928230013,92.8888661668108
"440",134.888336528431,152.454119466146,57.5829577939264,42.1423379649287,135.488520259589,174.768209031912,310.441412247144,113.325384816816,202.513605420552,114.821760279792,92.1073015573863
"441",135.96998760917,151.775343195597,57.8256618565526,42.4460331046063,134.351875546952,175.948077744704,310.553908476463,111.774648420272,204.026641936529,114.039345366614,92.8891330409695
"442",137.558968977495,151.698962275187,57.593675481862,41.8882410215295,134.009895714236,178.783913406959,311.418929173396,113.088533955236,206.115258110894,113.804380757468,93.8075961551151
"443",136.915624965321,149.063372065226,58.4358378772078,41.1354565413102,132.950584048956,176.773828345079,308.015904903412,113.644760316418,203.572688057309,111.619028942926,93.9149424578692
"444",133.708406014876,149.917581329346,58.6741080119692,42.1993051611859,133.364835389903,175.175223291837,307.615961129849,112.95881477479,202.520526583233,112.614003317697,93.4987112509238
"445",131.981373353438,151.880347366333,59.2568896721149,42.377711876579,134.423867131623,175.570471059359,312.039832830429,113.852903058452,203.421170507159,114.862912416458,94.6005093342549
"446",130.772302194075,154.889629236857,59.4065239347261,43.5111418185027,136.991006998949,182.367125100356,319.121745696435,116.438949923361,207.758702929058,117.527022804533,96.3448303841256
"447",131.278245839206,154.357506612142,60.0676025522167,42.780285379161,136.436371695827,180.192982306847,317.163121718627,116.101136238344,207.339017005194,117.051959923335,97.0015701087746
"448",131.299488414418,154.946459986369,59.5416329153653,42.529754306959,135.759795632161,179.688149408194,318.341193290857,115.46149986021,205.800011861892,116.96314743587,96.4175579998945
"449",131.358015147122,154.85010576884,59.8463559972829,42.2322944558185,134.860283435231,183.521558380127,318.074618926415,114.987872092955,207.177080926441,116.065826075418,95.6929330568056
"450",133.408757643266,155.806908874512,59.8119441723001,43.7366642744645,137.363839109179,188.238435334426,321.994337852185,116.657701153909,207.708139237903,117.053000722613,95.8689387553447
"451",134.636494896629,157.682781041463,60.4406739925516,42.1274320353632,138.748461280071,191.3100865144,325.191690591665,117.389241372385,209.831055126493,118.577789817538,97.049418165877
"452",135.412140586159,157.374047241211,60.7080705248076,42.0767359526261,138.768638369063,190.353887572655,327.839423949902,117.594782798521,210.52700033642,118.972798688071,97.3283837808145
"453",135.541165611961,156.277014389038,60.5990456548231,42.3389339447022,138.835891266944,189.679027982859,325.858035105925,117.805703593839,209.276364069136,116.818475723267,96.968292339428
"454",136.05821167339,156.842080052694,60.4319411968363,41.6701225197834,139.614897472758,192.393471409724,326.639630757845,117.374586259165,210.728299458822,117.133721215384,96.8568246171281
"455",135.94471133839,158.165827865601,60.3802385001347,41.3666618181312,140.701931402717,193.270677082355,332.11723782466,117.493566328479,213.709372596135,118.440869467599,96.7988833865603
"456",135.795713251287,158.871677881877,60.5243428986648,40.9101325739985,141.408053478725,192.669675533588,331.776934128541,118.191391329611,213.606322137136,119.033343757902,97.3670830597749
"457",135.817085786299,158.208518397013,61.2044217011024,40.9276397539222,141.047443470485,193.307324160062,330.335743573996,119.395613362712,215.361835464599,118.330540418625,97.1577019562593
"458",134.388060049577,158.257776896159,61.5323996379458,42.3308600550112,141.266946215025,191.834846320519,330.671430954566,118.337631440932,215.085376149132,118.969341005598,97.1334418219489
"459",136.308152805675,159.165667495728,62.2317419709831,41.9670877871306,142.487865421134,194.810286111098,332.039752960205,120.868514153265,219.562058993748,120.028436490468,98.1505805350639
"460",136.431811592796,159.760809911092,62.7171844613963,41.482646237249,142.927407640806,194.700606918335,337.217407134863,120.825364881946,221.174668841892,121.586239882878,98.9890422305546
"461",136.399210756475,158.664570414225,62.4910807773985,41.4225854459016,142.412565889493,191.664911064735,336.210220905451,121.444443948807,220.59156140827,121.356814554759,98.7212325431205
"462",135.759643294594,157.169187367757,63.435954389901,40.2245317542035,141.053015628331,190.247763663072,330.402660241494,122.91430334891,220.670941822113,120.20629470689,99.2408878223316
"463",134.600456844677,159.069338531494,62.991054008747,40.7965117744778,142.45375231622,193.043475429828,329.42271071214,123.416233831836,223.859493664333,122.415460484368,99.8176902564796
"464",134.498666850003,158.853300704956,62.5308216686907,40.3268426397572,141.275559801451,191.593392269428,329.510324716568,122.975255043276,223.439829569014,120.795729841505,99.173963495203
"465",135.211824243719,160.61583539327,62.335158808478,40.7916317815366,143.672753320613,194.853580504197,332.410413521987,123.551282082835,225.881239997016,122.77271938324,98.8061731699351
"466",135.541134227406,160.131374409994,61.99909049067,41.1996314836585,143.696051919964,196.813843052204,333.98041668305,123.65299646316,225.64983478425,123.609940733228,98.0160080162254
"467",135.495847702026,161.073578618368,61.4475728725565,41.8122384444527,144.281131274264,196.209540103032,336.306174736757,123.596591149607,225.081260968768,123.500115564891,98.0184091104043
"468",135.850164326754,160.312964452108,61.3222145212108,43.4450738326363,144.493970776947,194.241454681983,337.601724037757,122.598574546076,224.067556578016,123.778524500983,97.8570630872572
"469",138.504756754095,161.825216369629,61.9677042467841,43.8906646396803,146.37392537023,193.42956974323,339.409155955681,123.342420762585,223.192566281273,124.955320119858,99.1312856931944
"470",138.046014265581,160.335133209229,62.5408468904167,42.8314463573953,145.454085793294,189.767539743277,337.911157846451,124.360510979929,221.887509527661,123.668854815619,98.7826537054938
"471",137.124683293429,161.659293721517,62.6133131487616,44.1543667420097,146.118968506934,188.130844673744,340.353534735166,123.522412515456,222.940928943573,125.138112817492,99.2413416682063
"472",135.251992138949,162.194359461466,62.5147357480279,43.9309769920681,146.179965005794,185.408400858366,337.754454007516,123.009927195887,221.240357868255,127.124295098441,99.1772261954643
"473",135.168888265436,162.224973653158,61.6045293150277,45.4601104985113,146.229996103636,185.575383670513,337.12783738283,120.98605082112,221.051905601744,128.314793178013,99.1705347009607
"474",136.005536859686,163.010121231079,62.1129652549481,45.5470622104147,147.368542523451,185.789583088801,334.82279586792,121.887600529578,221.342066779969,128.775953054428,100.403495479274
"475",138.156972711736,164.652791239421,62.2007478187824,46.5616266001825,148.099760471935,187.770065615727,340.082290447675,123.467269036078,222.926665079026,129.99540741103,100.560734723065
"476",136.201704545455,164.416571807861,62.988561728905,46.4693318242612,147.286902723178,182.904425474314,337.387012206591,124.032658515438,221.06550477043,129.531730140959,100.898774224359
"477",136.065543261441,162.310216547648,62.0532650783144,45.226738307787,145.29314426637,182.852251126216,329.946231805361,123.004681833329,219.288172721863,129.777282612664,99.655041771966
"478",133.680351604115,157.837616246541,60.6623197424001,45.3563986653867,142.745775652603,177.146730334942,317.993534638331,120.135615841035,215.973913798257,126.461741651807,97.9934932605641
"479",134.311858263883,161.006380284627,61.7750686119343,44.5563852890678,145.197665604068,179.225453274067,324.570277067331,121.622771355414,218.315913957263,128.846288987568,99.2385278650233
"480",137.019892085682,163.276914978027,62.0392793129231,46.2280998644621,147.079229341426,183.763511599027,329.536485745357,122.703674993207,220.219279319521,130.130833319255,99.7585505923709
"481",135.053314815868,162.647625808716,61.5124913906229,47.3328449000483,146.556725300534,182.282858892587,326.398242198504,122.665821813768,218.737723411076,130.613379103797,99.5117018416121
"482",134.220149387013,160.128109207153,61.4960042361555,46.3910402629687,144.888409654859,181.178989351713,321.632258323523,122.999738724001,218.390623259166,129.108464411327,99.1493029207797
"483",134.659814574502,159.194222895304,61.4201895286297,45.2496961925341,144.228170972475,182.759991323031,319.460346973859,122.403781460177,218.268063817705,127.322362354824,99.0884733457823
"484",137.379639018666,160.045119527181,61.8129190905341,45.0711917047915,145.278401361385,187.208290408208,321.809640976099,124.081159899312,221.498750504993,127.21867455755,99.8284651266562
"485",136.972798260776,160.514824473063,62.1651135148673,45.1332214604253,146.000235611284,186.316348369305,319.701115058019,123.767250153326,221.541690114945,127.603884152004,99.9976246808026
"486",138.951390266418,161.698028615316,62.1179990439579,45.5320022831792,146.726932418178,189.337443659856,321.210864488895,125.007483451597,222.28166424282,128.576621225902,100.055513021108
"487",138.366537701,161.311454772949,61.404511221524,44.5402875153915,145.849492892413,189.761323679411,324.598091804064,125.637293077284,222.239966468206,127.448713200433,100.219776772164
"488",138.866225849498,161.869527816772,61.3807529252151,45.1385157211967,146.15221528604,190.151292272715,326.075003844041,125.852436680948,221.540150975424,127.698345593044,100.154702882509
"489",139.317073908719,163.809113972982,60.9655578547511,45.4849881296573,147.25970046621,190.070915148808,327.11420741448,125.513820402084,222.607090162853,128.819028207234,99.6812114200077
"490",139.018233646046,163.822062352498,61.258820895491,45.491687277089,147.537889413431,190.744963191106,328.347460526687,126.452336680505,223.133187702724,128.419965165002,99.6819313667916
"491",138.676448908719,164.323647740682,60.9745953329678,47.5749059760052,147.456611136316,190.038390849187,326.722330881999,128.305399310204,220.410292035057,130.030869007111,99.5857341869458
"492",137.551731283014,163.934948018392,61.2992264320111,48.4621440224026,148.261820363327,190.470147675734,324.89574098587,130.333219835835,219.154746358357,128.845259972981,100.126010894775
"493",136.372332659635,163.486301091512,61.7438947085677,48.6080025382664,147.885605973257,188.430890376751,321.231002972676,130.580265198984,219.174294850183,129.111184290477,100.628158981736
"494",138.088333823464,164.418196665446,61.6792033951858,49.0895045736562,148.525039578827,192.077981728774,323.153163304696,130.868263613793,220.865044124543,129.206473282405,101.01160698968
"495",138.480858109214,163.072322438558,61.8154997661196,49.1392899803493,147.466846063103,190.956793873127,322.961717183773,132.202252972511,222.628146459186,127.857493128095,100.634439932333
"496",138.162594101646,164.003055979411,61.3087956001019,49.4489549553913,147.441234669215,191.060414945162,325.14605817428,133.470909241707,223.058718529959,128.567802906036,100.1566681733
"497",137.727075836875,162.583358179728,61.8681672194908,48.8844344097635,146.472719783514,190.932487253042,322.887149884151,133.451727036507,224.486237450251,127.547303131648,99.3325825253048
"498",138.277051838962,162.215950215658,62.2283201875358,48.6871663798456,146.062900476053,193.801121388949,319.146959011371,134.851508786601,228.882751313467,126.495686735426,99.7093139854638
"499",138.736648039384,162.758084920247,62.4158740208067,48.6574355001035,147.178427064922,194.821689458994,322.431160926819,134.433507919311,228.165733655294,127.057316405433,99.9194031792718
"500",139.829815691168,162.105053507487,62.4667028558665,48.4300461230071,146.927749083076,196.381369077242,321.956117079808,135.123755547308,228.910792123704,125.281871386937,99.8293093088511
"501",138.504315983165,162.877561340332,62.6782307789244,49.1575783853946,147.606805626775,194.754522484999,322.222574930925,133.587675463769,228.960679977659,125.351283175605,99.572868244068
"502",137.48606933247,161.213760528564,61.6610313283986,48.8924853283426,146.550653672554,193.853206121004,320.565545173792,132.766517577633,228.042020389012,123.906353950501,98.6166856095598
"503",138.405591878024,159.297726923625,61.8859369343725,47.0063544563625,144.74667606891,195.646813994188,321.261137045347,133.363678655317,230.623261436583,121.567089353289,98.6879666302655
"504",137.593521291559,157.594214604696,60.1795954539858,45.7747233017631,141.743849727469,193.256911835304,321.032355070114,131.957392384929,228.283008151584,119.626992804664,97.1758240364693
